color,km,make,model,power,price,year
Szary,133025km,BMW,Seria4,245KM,103000,2015
Innykolor,217473km,Peugeot,207CC,150KM,19999,2008
Niebieski,140000km,Opel,Tigra,90KM,9900,2004
Biały,46700km,MercedesBenz,SL,307KM,119000,2000
Szary,170000km,Audi,A4,220KM,18900,2003
Srebrny,,MercedesBenz,SLK,163KM,32600,2004
Szary,309700km,BMW,Z4,231KM,39999,2005
Czarny,140000km,MercedesBenz,SLK,163KM,42000,2006
Beżowy,60293km,MercedesBenz,SL,218KM,72900,1983
Czarny,113600km,Porsche,Boxster,245KM,99000,2008
Czarny,208000km,Volkswagen,Eos,140KM,19900,2008
Niebieski,95000km,Opel,Astra,140KM,13900,2007
Niebieski,155000km,MercedesBenz,SL,306KM,44900,2005
Srebrny,314000km,Audi,A4,163KM,27900,2006
Czarny,29000km,MercedesBenz,SL,306KM,129000,2006
Czerwony,103048km,MINI,Cooper,115KM,28500,2005
Czarny,295000km,Porsche,911,215KM,228000,1983
Biały,295000km,Porsche,911,250KM,185000,1984
Srebrny,198000km,Fiat,124Spider,110KM,57999,1981
Niebieski,79492km,Ford,Mustang,156KM,32900,1973
Srebrny,295000km,Porsche,914,90KM,95000,1971
Czarny,1550km,BMW,M4,510KM,579900,2021
Niebieski,190000km,MercedesBenz,SL,223KM,99999,1987
Szary,92792km,MercedesBenz,CLK,170KM,45900,2004
Srebrny,244000km,Opel,Astra,150KM,16400,2008
Niebieski,110994km,MercedesBenz,SLK,193KM,14777,1998
Czarny,138000km,Peugeot,207CC,150KM,22900,2009
Czarny,166000km,Jaguar,XK8,284KM,66000,2001
Czarny,153000km,Audi,A4,190KM,17800,2003
Czarny,189123km,Peugeot,207,120KM,17900,2007
Szary,101000km,Porsche,911,480KM,479700,2008
Biały,112000km,Audi,A5,211KM,33900,2010
Czerwony,48800km,MercedesBenz,KlasaE,306KM,120400,2014
Czerwony,117550km,MercedesBenz,SL,306KM,79500,2004
Czerwony,151247km,Mazda,MX5,160KM,27900,2006
Innykolor,313000km,Volvo,C70,136KM,30500,2008
Czarny,115000km,BMW,Seria1,306KM,72000,2011
Beżowy,169000km,Opel,Astra,180KM,13000,2008
Szary,9274km,Mazda,MX5,184KM,95900,2020
Niebieski,120000km,Mazda,MX5,160KM,46800,2008
Złoty,50500km,Jaguar,XK,385KM,99900,2011
Biały,84810km,Saab,93,180KM,85000,2010
Czarny,56400km,BMW,Z4,184KM,75900,2012
Czarny,311000km,MercedesBenz,SL,307KM,96900,1999
Bordowy,58029km,Ford,Mustang,225KM,150000,1966
Czarny,,Mazda,MX5,140KM,19300,2000
Srebrny,204930km,Mazda,MX5,146KM,21990,2002
Innykolor,102000km,MercedesBenz,SL,388KM,69900,2007
Czarny,255555km,BMW,Seria3,231KM,17500,2000
Szary,174000km,BMW,Seria1,143KM,33000,2009
Biały,159000km,Fiat,500,69KM,20900,2011
Niebieski,185000km,Audi,A4,220KM,7500,2003
Innykolor,57400km,MercedesBenz,SL,306KM,31900,2006
Zielony,198500km,Nissan,300ZX,268KM,38900,1994
Srebrny,272761km,MercedesBenz,CLK,197KM,24900,2000
Srebrny,195000km,Volkswagen,NewBeetle,100KM,14300,2006
Szary,263253km,Honda,S2000,240KM,49900,2004
Czarny,97787km,Ford,Mustang,200KM,65900,1966
Czarny,155567km,Volkswagen,Eos,140KM,21600,2009
Czarny,145000km,MercedesBenz,CLK,163KM,35900,2003
Innykolor,169000km,Porsche,Boxster,280KM,94000,2005
Czarny,198000km,Opel,Tigra,90KM,12900,2005
Czerwony,87400km,Porsche,Boxster,265KM,119000,2013
Zielony,179500km,Peugeot,206CC,110KM,5000,2001
Srebrny,269000km,Audi,A4,163KM,17900,2005
Niebieski,132000km,Peugeot,207CC,150KM,6900,2007
Czerwony,74952km,Volkswagen,Beetle,170KM,71800,2016
Czerwony,69000km,Ferrari,308,208KM,365000,1979
Niebieski,170400km,Peugeot,307CC,110KM,9900,2005
Niebieski,189000km,BMW,Seria3,149KM,19900,1996
Czerwony,75800km,Porsche,356,75KM,98500,1959
Niebieski,62000km,Suzuki,Jimny,80KM,18800,2003
Czarny,60000km,Porsche,911,350KM,345000,2015
Srebrny,147000km,Renault,Megane,115KM,7999,1998
Biały,48900km,Audi,S5,354KM,215000,2018
Czarny,50000km,Audi,A3,190KM,78000,2016
Czarny,112000km,MercedesBenz,SL,306KM,158670,1999
Biały,55000km,MINI,CooperS,183KM,59000,2015
Srebrny,145000km,BMW,Seria3,272KM,65000,2011
Niebieski,1km,Citroën,Inny,25KM,38900,1923
Biały,61000km,BMWALPINA,Inny,302KM,169740,2018
Niebieski,150000km,Mitsubishi,Colt,109KM,15000,2006
Zielony,161000km,Mazda,MX5,140KM,16500,1999
Biały,68000km,Audi,RS5,450KM,189000,2015
Biały,158450km,BMW,Seria3,245KM,79000,2011
Biały,191000km,MercedesBenz,SL,388KM,119000,2008
Innykolor,186000km,Renault,Megane,140KM,7900,2000
Biały,59500km,BMW,Seria2,335KM,75000,2017
Innykolor,55000km,BMW,Z4,245KM,135000,2014
Czarny,81000km,BMW,M6,560KM,189000,2014
Beżowy,173924km,Opel,Astra,150KM,17000,2008
Czerwony,15000km,Ferrari,California,460KM,570000,2011
Szary,14000km,AstonMartin,V8Vantage,436KM,450000,2014
Czarny,195000km,MercedesBenz,SL,388KM,69900,2007
Innykolor,15km,Jaguar,FType,300KM,412600,2021
Biały,130000km,BMW,M3,343KM,149900,2005
Czarny,99999km,BMW,Z4,340KM,74990,2011
Innykolor,266558km,Opel,Astra,115KM,11500,1997
Czarny,189000km,Audi,A3,140KM,31900,2009
Czarny,60000km,Porsche,911,300KM,750000,1988
Czerwony,48800km,MercedesBenz,KlasaE,435KM,499900,2019
Szary,28500km,MercedesBenz,SL,630KM,839900,2016
Czerwony,80000km,Suzuki,Samurai,64KM,9900,1990
Biały,27000km,Audi,A5,190KM,105000,2018
Czarny,279747km,Renault,Megane,136KM,8200,2004
Czerwony,,Mazda,MX5,132KM,87000,2019
Czarny,81600km,Fiat,500,69KM,39000,2015
Czarny,252700km,BMW,M3,420KM,102900,2008
Czarny,208000km,BMW,Seria3,143KM,29900,2002
Czarny,75000km,MercedesBenz,KlasaC,367KM,185000,2016
Srebrny,196400km,MercedesBenz,SLK,136KM,16000,1999
Czarny,135000km,Renault,Wind,100KM,27500,2010
Srebrny,119000km,Volkswagen,Eos,150KM,22900,2006
Czarny,88000km,BMW,Seria4,326KM,169000,2017
Szary,287000km,BMW,Z4,192KM,39900,2004
Czarny,122000km,Ford,Mustang,317KM,94000,2016
Niebieski,103126km,Audi,A5,225KM,72999,2015
Czarny,114846km,Porsche,Boxster,251KM,35900,2001
Innykolor,174000km,Opel,Tigra,125KM,14900,2009
Czerwony,118870km,Peugeot,207,120KM,14600,2007
Srebrny,211000km,Volvo,C70,163KM,16500,2001
Srebrny,2260km,MercedesBenz,SL,585KM,649000,2017
Czerwony,233000km,MercedesBenz,SL,200KM,39900,1972
Czerwony,211002km,Renault,19,135KM,9000,1992
Czarny,148500km,Volkswagen,Inny,100KM,10500,2000
Niebieski,140000km,Volkswagen,NewBeetle,102KM,19500,2006
Szary,30500km,BMW,M6,507KM,169999,2006
Bordowy,194000km,Peugeot,308CC,110KM,31800,2011
Czarny,224000km,BMW,Seria3,170KM,29999,2002
Beżowy,149000km,BMW,Seria6,367KM,54000,2007
Czarny,146900km,Peugeot,308CC,120KM,19900,2013
Czarny,42500km,Bentley,ContinentalGT,625KM,419000,2014
Czarny,134000km,Smart,Fortwo,60KM,11000,2001
Srebrny,267800km,Citroën,C3Pluriel,68KM,7900,2006
Czerwony,213000km,MercedesBenz,SL,307KM,39500,2000
Zielony,24500km,Porsche,718Spyder,420KM,630718,2021
Srebrny,212453km,Peugeot,206CC,138KM,6600,2006
Czarny,115000km,MercedesBenz,SLK,163KM,40000,2007
Czarny,177098km,MercedesBenz,SLK,163KM,34900,2006
Czarny,265000km,MercedesBenz,SLK,197KM,15800,2001
Biały,8300km,AstonMartin,DB9,477KM,319999,2008
Szary,118000km,MercedesBenz,SL,525KM,199000,2009
Szary,220000km,Renault,Megane,115KM,12999,2005
Biały,188000km,Volvo,C70,177KM,65000,2012
Złoty,122570km,Volkswagen,Eos,200KM,30000,2009
Srebrny,191000km,Volkswagen,Golf,75KM,8900,1997
Srebrny,88000km,Peugeot,307CC,109KM,11500,2006
Czerwony,150200km,Porsche,911,385KM,259000,2008
Czarny,291000km,Opel,Astra,150KM,17900,2008
Innykolor,189440km,MINI,Cooper,115KM,22900,2005
Niebieski,167000km,BMW,Seria3,115KM,19900,1997
Biały,64500km,MercedesBenz,Inny,105KM,62000,1956
Niebieski,54500km,MercedesBenz,Inny,105KM,67500,1959
Srebrny,157100km,Opel,Astra,140KM,16200,2006
Szary,105000km,Peugeot,207CC,120KM,18900,2009
Srebrny,115500km,MercedesBenz,SL,476KM,99000,2003
Szary,139147km,Fiat,500,85KM,25700,2011
Szary,202000km,Peugeot,308CC,140KM,21900,2009
Zielony,180000km,Mazda,MX5,110KM,16490,1999
Czarny,203000km,MercedesBenz,SLK,163KM,23500,2003
Czarny,135471km,Volkswagen,Eos,200KM,28900,2008
Czarny,267434km,Peugeot,206,110KM,3850,2006
Czarny,223000km,Audi,A5,211KM,49900,2009
Żółty,237000km,Renault,Megane,136KM,11200,2004
Szary,27869km,BMW,Z4M,340KM,269370,2019
Niebieski,124878km,Chrysler,PTCruiser,143KM,12899,2004
Czarny,195000km,Peugeot,206,109KM,6900,2004
Szary,141000km,BMW,Seria3,231KM,31900,2002
Niebieski,186000km,MG,F,120KM,10500,1999
Biały,1km,Jaguar,FType,300KM,468300,2022
Biały,60000km,Ford,Mustang,421KM,159999,2017
Innykolor,195774km,Volkswagen,Golf,98KM,44900,1990
Zielony,178000km,Audi,Cabriolet,125KM,24500,1998
Czarny,215231km,Volkswagen,Eos,115KM,15900,2007
Srebrny,247200km,MercedesBenz,SLK,163KM,29900,2005
Czarny,30000km,BMW,M4,431KM,259900,2016
Czarny,95651km,MercedesBenz,SLK,204KM,85000,2015
Biały,124000km,Volkswagen,Golf,160KM,20500,2011
Biały,12000km,Porsche,911,520KM,659900,2020
Zielony,34250km,Lamborghini,Huracan,602KM,805000,2016
Czarny,70000km,Chevrolet,Corvette,340KM,49900,1999
Biały,52000km,MercedesBenz,KlasaS,449KM,265000,2017
Czarny,227000km,Volkswagen,Golf,115KM,7000,1997
Czarny,182130km,Opel,Tigra,125KM,9400,2005
Czerwony,192000km,Cadillac,Allante,299KM,50000,1989
Zielony,121200km,BMW,Z3,118KM,28900,1998
Czarny,100000km,Suzuki,Vitara,80KM,17500,1996
Biały,152500km,Audi,A3,105KM,33900,2010
Czerwony,95000km,Audi,S4,344KM,64999,2007
Biały,80295km,Ford,Mustang,305KM,45000,2013
Szary,110000km,Smart,Fortwo,40KM,6900,2001
Srebrny,77000km,MercedesBenz,SL,326KM,88000,1991
Czarny,180747km,MercedesBenz,SL,500KM,110000,2005
Czerwony,4300km,Ford,Mustang,290KM,105000,2021
Złoty,105000km,Jaguar,XJS,322KM,27502,1987
Srebrny,196000km,MercedesBenz,SLK,136KM,15500,1997
Czarny,1960km,Ferrari,Portofino,600KM,1130000,2018
Niebieski,198000km,Volkswagen,Golf,125KM,9590,2000
Innykolor,184256km,Audi,A5,170KM,18900,2010
Złoty,165238km,Toyota,CamrySolara,225KM,31900,2006
Czarny,181881km,Peugeot,307CC,110KM,13800,2006
Czerwony,36000km,Porsche,911,300KM,199000,2001
Innykolor,250000km,MercedesBenz,CLK,136KM,13900,1999
Żółty,124500km,Fiat,Punto,60KM,18000,1999
Szary,20km,BMW,Seria8,340KM,589900,2022
Srebrny,266000km,Audi,A4,140KM,19900,2007
Biały,70000km,Ferrari,California,460KM,50000,2013
Niebieski,189800km,Mazda,MX5,146KM,27500,2001
Czarny,162000km,Volvo,C70,230KM,48000,2012
Czarny,158000km,Volvo,C70,150KM,45900,2010
Srebrny,233000km,Chrysler,PTCruiser,143KM,12900,2006
Czarny,120000km,Ferrari,308,230KM,184000,1981
Biały,43000km,MercedesBenz,KlasaE,245KM,227550,2018
Srebrny,79572km,MercedesBenz,SL,306KM,85900,2003
Bordowy,77400km,MercedesBenz,SL,306KM,85999,2005
Niebieski,35000km,MercedesBenz,SLC,367KM,239900,2018
Niebieski,111153km,Mazda,MX5,140KM,25000,1999
Czarny,170000km,Saab,900,156KM,84870,1991
Biały,104000km,Ford,Mustang,317KM,98000,2016
Srebrny,210000km,Audi,A4,163KM,15999,2003
Innykolor,24900km,Fiat,124Spider,140KM,66900,2016
Czarny,207686km,Ford,Focus,145KM,19500,2009
Biały,151000km,MercedesBenz,SL,227KM,129800,1986
Zielony,5km,Jaguar,Inny,224KM,588000,1960
Czerwony,4649km,Ford,Mustang,272KM,349000,1966
Złoty,238977km,Renault,Megane,111KM,12900,2007
Biały,14395km,Radical,SR3RSX,210KM,36000,2010
Niebieski,292000km,BMW,Z3,231KM,29500,2000
Biały,83000km,Chevrolet,Camaro,275KM,102000,2018
Szary,7642km,BMW,Z4,258KM,254740,2020
Czarny,135000km,MercedesBenz,CLK,218KM,45999,2003
Brązowy,104000km,Volkswagen,Beetle,105KM,55000,2014
Niebieski,188000km,Renault,Megane,110KM,15900,2008
Niebieski,77035km,BMW,Z3,140KM,59900,1998
Srebrny,111103km,BMW,Z3,140KM,42900,1997
Niebieski,170000km,Saab,93,180KM,39000,2009
Czarny,149000km,MercedesBenz,280,231KM,57999,2006
Czerwony,235000km,Audi,Cabriolet,150KM,59999,1994
Srebrny,189000km,Volkswagen,Eos,140KM,28400,2009
Czarny,65000km,BMW,Seria4,258KM,118000,2017
Czerwony,51140km,Dodge,Viper,506KM,219900,2005
Innykolor,129347km,MercedesBenz,SL,231KM,49900,1990
Czarny,210900km,MercedesBenz,CLK,217KM,32900,2001
Niebieski,55429km,Porsche,911,320KM,129900,2003
Zielony,4948km,BMW,Seria4,258KM,349900,2021
Biały,149000km,Volkswagen,Golf,105KM,35900,2013
Biały,34686km,MINI,CooperS,192KM,139900,2019
Biały,188000km,Peugeot,207CC,120KM,15800,2008
Czarny,37125km,MercedesBenz,KlasaE,184KM,209999,2017
Czarny,139999km,MercedesBenz,SL,306KM,88900,2003
Czerwony,150000km,Mazda,MX5,160KM,129900,2010
Czarny,128000km,Opel,Tigra,90KM,7900,2007
Szary,132300km,BMW,Z4,245KM,96900,2013
Czarny,178530km,Smart,Fortwo,61KM,7900,2006
Srebrny,169000km,Mazda,MX5,146KM,16400,2004
Czarny,170000km,Audi,A4,163KM,19900,2004
Innykolor,173710km,BMW,Seria6,313KM,129900,2016
Zielony,108000km,Opel,Astra,75KM,14999,1998
Żółty,163000km,Mazda,MX5,110KM,19999,2001
Szary,97309km,Peugeot,207CC,120KM,14900,2007
Czarny,163000km,Opel,Astra,200KM,14950,2006
Szary,5100km,Fiat,500,70KM,65500,2021
Beżowy,119427km,MercedesBenz,SL,326KM,84899,1993
Szary,31900km,MercedesBenz,KlasaE,367KM,289000,2019
Niebieski,171315km,Renault,Megane,135KM,13200,2008
Srebrny,67940km,AstonMartin,DB7,420KM,258000,2003
Niebieski,150000km,Ford,Focus,100KM,14900,2007
Innykolor,150000km,Citroën,C3Pluriel,75KM,8777,2003
Czarny,109000km,MercedesBenz,SLK,183KM,53900,2009
Czerwony,77752km,MercedesBenz,SLK,218KM,48000,2003
Czarny,24000km,Opel,GT,264KM,99000,2007
Czarny,120000km,BMW,Seria3,170KM,56000,1990
Złoty,126459km,MercedesBenz,SL,230KM,389000,1989
Czarny,143000km,Peugeot,206CC,138KM,10500,2002
Czarny,201052km,Ford,Focus,145KM,18900,2010
Czarny,209430km,Volkswagen,Eos,140KM,17999,2007
Biały,200000km,MercedesBenz,SL,326KM,46000,1990
Srebrny,50000km,Fiat,X1,75KM,45000,1977
Biały,163000km,BMW,Seria3,183KM,50000,2010
Czerwony,62873km,Mazda,MX5,160KM,95000,2018
Biały,220000km,Peugeot,308CC,140KM,10900,2010
Niebieski,181000km,Peugeot,308CC,150KM,27900,2010
Czarny,6km,BMW,Seria4,245KM,298100,2022
Szary,190000km,Opel,Cascada,165KM,41500,2013
Srebrny,168000km,Peugeot,206CC,110KM,6900,2002
Niebieski,130000km,Mazda,MX5,110KM,25200,2001
Żółty,103000km,Jeep,Wrangler,176KM,96000,2004
Szary,123232km,Renault,Megane,111KM,14900,2006
Szary,159000km,Lancia,Fulvia,231KM,48900,2013
Czarny,158000km,Opel,Astra,120KM,6999,2005
Innykolor,180000km,Mitsubishi,Colt,109KM,12999,2008
Czarny,157000km,BMW,Z3,192KM,46900,2001
Czarny,198000km,BMW,Z3,115KM,24000,1998
Zielony,41767km,Chevrolet,Corvette,466KM,219900,2014
Srebrny,91000km,Porsche,Boxster,260KM,86900,2004
Czerwony,10km,Ford,Mustang,450KM,304800,2022
Srebrny,203000km,MercedesBenz,SLK,136KM,10500,1998
Złoty,153000km,MercedesBenz,SL,320KM,89000,1997
Czerwony,400km,MercedesBenz,KlasaS,630KM,2399900,2017
Szary,69584km,Audi,S5,333KM,174999,2015
Czarny,184000km,BMW,Seria3,163KM,21900,2008
Szary,117000km,Renault,Megane,140KM,28900,2011
Fioletowy,222000km,BMW,Seria3,193KM,28900,1995
Biały,155000km,MercedesBenz,SLC,218KM,30900,1980
Biały,49000km,Triumph,Spitfire,71KM,41000,1977
Biały,112000km,AlfaRomeo,Spider,120KM,37900,1990
Czarny,220000km,Peugeot,308CC,140KM,5500,2009
Zielony,92000km,Jeep,Wrangler,284KM,115000,2014
Czarny,157051km,Audi,A5,211KM,75500,2013
Szary,126000km,Peugeot,207CC,120KM,14800,2007
Czarny,17098km,AstonMartin,DB11,510KM,535000,2019
Czerwony,328000km,Renault,Megane,136KM,8500,2005
Niebieski,120000km,Peugeot,207CC,120KM,18500,2009
Czarny,999999km,MercedesBenz,SL,180KM,65000,1979
Srebrny,198000km,MercedesBenz,CLK,136KM,19900,1999
Zielony,136000km,Suzuki,Jimny,80KM,20600,2003
Niebieski,185000km,BMW,Z3,150KM,45000,2000
Srebrny,175000km,MercedesBenz,SL,306KM,199000,2002
Niebieski,91800km,Nissan,Micra,110KM,10999,2008
Innykolor,197000km,Saab,93,250KM,42500,2007
Czarny,179000km,Mazda,MX5,146KM,29000,2000
Innykolor,234000km,BMW,Seria3,170KM,29500,2000
Niebieski,240000km,BMW,Seria3,170KM,20000,1999
Srebrny,106000km,MercedesBenz,SL,245KM,64900,2003
Czarny,221385km,Volkswagen,Eos,140KM,16900,2007
Czarny,184000km,Volvo,C70,136KM,24900,2008
Czarny,134250km,Renault,Megane,111KM,12990,2006
Czarny,275511km,Audi,A4,240KM,31900,2008
Czarny,131000km,Peugeot,207CC,149KM,15500,2007
Czarny,165000km,MercedesBenz,SL,306KM,225900,2012
Niebieski,20350km,Mazda,MX5,184KM,101900,2019
Zielony,242200km,Audi,TT,180KM,17990,2003
Srebrny,205000km,Volkswagen,Eos,150KM,16900,2008
Czarny,175000km,Mitsubishi,Colt,109KM,6666,2007
Szary,170000km,Opel,Tigra,125KM,12700,2006
Niebieski,160884km,Opel,Astra,125KM,7900,2002
Niebieski,157000km,Peugeot,207CC,150KM,16900,2009
Niebieski,244000km,MercedesBenz,SLK,163KM,17190,2003
Szary,34000km,AstonMartin,DB9,455KM,479900,2007
Czarny,66000km,Porsche,Boxster,220KM,76500,2000
Żółty,195132km,Renault,Megane,110KM,7900,2005
Srebrny,20386km,MercedesBenz,SL,307KM,150000,2000
Czarny,170000km,Opel,Tigra,70KM,7400,2007
Niebieski,78200km,Mazda,MX5,126KM,33000,2007
Niebieski,187000km,Audi,A4,163KM,16900,2004
Srebrny,179000km,Peugeot,307,138KM,13990,2004
Srebrny,169000km,Audi,A4,143KM,25500,2007
Szary,91000km,Porsche,Boxster,204KM,85900,1998
Srebrny,195061km,Opel,Tigra,125KM,11900,2005
Złoty,169432km,Peugeot,207CC,120KM,14900,2007
Srebrny,195000km,BMW,Seria3,231KM,38900,2004
Biały,112000km,Volkswagen,Beetle,211KM,54900,2014
Czarny,176500km,Audi,A4,140KM,25900,2008
Czerwony,174000km,BMW,M3,344KM,119000,2001
Szary,8500km,Porsche,718Boxster,300KM,359900,2020
Biały,141000km,Audi,A3,140KM,27999,2008
Niebieski,185200km,MercedesBenz,CLK,163KM,25999,2004
Srebrny,163000km,BMW,Seria3,192KM,45000,2005
Czarny,199700km,Chrysler,Sebring,141KM,8500,2001
Niebieski,57000km,Maserati,GranCabrio,440KM,250000,2010
Niebieski,132800km,Opel,Tigra,106KM,11000,2005
Biały,240000km,BMW,Seria3,129KM,37900,1988
Czarny,18000km,Fiat,500,69KM,29990,2019
Biały,164000km,BMW,Seria3,170KM,46000,1988
Czarny,239000km,Opel,Astra,150KM,16500,2006
Niebieski,200000km,Saab,93,150KM,36900,2007
Czarny,216000km,Audi,A4,163KM,15900,2004
Biały,141512km,BMW,Seria3,306KM,35000,2011
Czarny,221118km,Audi,A4,180KM,13900,2008
Niebieski,35312km,Porsche,911,385KM,109000,2011
Szary,214000km,Peugeot,308CC,112KM,29900,2010
Szary,132000km,Peugeot,207CC,120KM,15800,2007
Biały,35900km,MercedesBenz,KlasaC,184KM,190000,2017
Czarny,69500km,Audi,A3,220KM,79000,2016
Niebieski,,Audi,A4,163KM,25999,2005
Biały,109768km,BMW,Seria3,193KM,52000,1997
Srebrny,133590km,Mitsubishi,Colt,109KM,12900,2006
Czarny,178000km,Peugeot,308CC,156KM,28700,2010
Czerwony,152539km,MercedesBenz,SL,306KM,88900,2005
Niebieski,2350km,Cadillac,Deville,375KM,56800,1969
Biały,5500km,Audi,A5,245KM,159000,2019
Czerwony,62800km,Opel,GT,264KM,90000,2007
Czerwony,197500km,Renault,Megane,111KM,13800,2006
Czarny,173000km,Audi,A4,170KM,22900,2004
Biały,120000km,MercedesBenz,KlasaE,184KM,9000,2014
Czerwony,51000km,Smart,Fortwo,54KM,14900,2001
Czarny,210876km,Renault,Megane,165KM,11900,2006
Czarny,118244km,Jaguar,XJS,226KM,76500,1994
Czarny,160000km,BMW,M3,343KM,84900,2003
Srebrny,184000km,MercedesBenz,SLK,183KM,65000,2011
Biały,84160km,Jaguar,XK,385KM,75000,2015
Czarny,320000km,MercedesBenz,280,166KM,8300,1983
Biały,38000km,Fiat,500,145KM,55900,2018
Niebieski,152240km,Renault,Megane,147KM,5499,1998
Czarny,50000km,MercedesBenz,SL,435KM,269900,2012
Czarny,110000km,Ford,Mustang,421KM,62000,2016
