color,km,make,model,power,price,year
Biały,143000km,Renault,Wind,102KM,22500,2011
Szary,60949km,Mazda,MX5,160KM,119999,2016
Biały,88000km,Ford,Mustang,421KM,63000,2016
Czarny,257000km,Ford,Focus,120KM,12900,2008
Czarny,72000km,Chevrolet,Corvette,304KM,25000,1994
Złoty,73000km,BMW,Seria4,245KM,104900,2014
Innykolor,157944km,BMW,Seria3,245KM,79999,2012
Bordowy,35428km,MercedesBenz,SL,315KM,184900,2008
Czarny,149500km,Saab,93,150KM,24500,2005
Biały,7867km,MercedesBenz,KlasaC,184KM,222222,2020
Srebrny,119971km,Peugeot,308CC,115KM,29900,2014
Niebieski,247700km,MercedesBenz,KlasaE,136KM,79900,1994
Innykolor,158500km,Audi,A3,160KM,41400,2008
Niebieski,220000km,Volkswagen,Eos,140KM,20900,2007
Innykolor,220000km,Volkswagen,Golf,98KM,23900,1993
Czarny,234000km,Honda,CRX,125KM,14000,1993
Niebieski,195000km,BMW,Seria3,170KM,29900,2002
Biały,7750km,Porsche,911,450KM,695000,2020
Czarny,190344km,MercedesBenz,SLK,163KM,33900,2005
Żółty,30590km,MercedesBenz,AMGGT,557KM,750300,2017
Czarny,158500km,Peugeot,207CC,120KM,8500,2007
Beżowy,68000km,MercedesBenz,SL,306KM,76900,2003
Niebieski,221000km,Ford,Focus,136KM,17500,2007
Czarny,170000km,MercedesBenz,SLK,163KM,39600,2006
Srebrny,191400km,MercedesBenz,CLK,136KM,29900,1999
Czerwony,22360km,AlfaRomeo,Spider,185KM,109900,2007
Srebrny,125000km,Opel,Tigra,90KM,11900,2006
Czarny,92138km,Ford,Mustang,450KM,216000,2019
Czarny,219021km,BMW,Seria3,231KM,28600,2000
Niebieski,219000km,Volkswagen,Golf,98KM,15900,1986
Czarny,127000km,Volvo,C70,140KM,24500,2007
Czarny,179613km,BMW,Seria3,231KM,41900,2002
Czarny,240000km,BMW,Seria3,218KM,38900,2008
Srebrny,160000km,BMW,Seria1,143KM,24900,2008
Szary,87700km,Mazda,MX5,126KM,28800,2007
Szary,38000km,Mazda,MX5,126KM,69900,2011
Biały,16882km,Chevrolet,Camaro,335KM,209000,2019
Bordowy,202350km,Nissan,300ZX,230KM,39000,1994
Innykolor,999999km,Porsche,356,60KM,212000,1959
Czarny,218000km,Peugeot,307CC,109KM,15600,2006
Czarny,120000km,Ford,Focus,145KM,24890,2010
Biały,99999km,Porsche,914,95KM,98000,1974
Srebrny,70000km,BMW,Seria4,245KM,119000,2014
Czarny,225000km,BMW,Seria3,177KM,39800,2009
Szary,209000km,Opel,Astra,140KM,16900,2008
Czarny,223000km,Audi,A3,160KM,24800,2009
Biały,108074km,MercedesBenz,SL,245KM,85900,2005
Czarny,7800km,Audi,R8,540KM,829020,2021
Niebieski,14300km,Porsche,911,300KM,229900,1999
Niebieski,206000km,Volkswagen,NewBeetle,115KM,12900,2003
Niebieski,281000km,BMW,Seria3,170KM,30900,2004
Czarny,156557km,Peugeot,207CC,150KM,14950,2007
Biały,56000km,BMW,Seria4,251KM,152900,2016
Srebrny,220500km,MercedesBenz,CLK,218KM,23500,2000
Biały,49000km,Mazda,MX5,160KM,66000,2014
Biały,66000km,Audi,TT,245KM,125000,2017
Niebieski,50000km,Opel,Cascada,200KM,76500,2017
Czarny,180000km,Opel,Astra,140KM,19900,2007
Czarny,107500km,Porsche,Boxster,315KM,248999,2013
Niebieski,82000km,BMW,Z4,184KM,109000,2012
Czerwony,26000km,Fiat,124Spider,90KM,95000,1979
Srebrny,196000km,BMW,Seria3,192KM,18900,2002
Srebrny,215000km,Citroën,C3,73KM,9900,2009
Czarny,220000km,BMW,Seria3,113KM,38900,1992
Czarny,224000km,Audi,A5,240KM,44900,2010
Czerwony,119500km,Volvo,C70,136KM,44900,2008
Czarny,73800km,Volkswagen,Golf,105KM,34500,2011
Czarny,172000km,MercedesBenz,SLK,163KM,36900,2005
Czerwony,1km,Mazda,MX5,184KM,170700,2021
Szary,203677km,Peugeot,307CC,138KM,11700,2005
Szary,110000km,BMW,Seria3,231KM,39500,2006
Srebrny,88857km,MercedesBenz,SL,306KM,24000,2004
Szary,66000km,Fiat,124Spider,140KM,48000,2016
Srebrny,198752km,MercedesBenz,KlasaE,204KM,59900,2010
Złoty,273293km,Renault,Megane,136KM,8500,2004
Innykolor,229456km,BMW,Seria3,170KM,33700,2003
Czarny,13298km,MercedesBenz,SL,326KM,299000,1992
Czarny,123500km,MercedesBenz,SLK,163KM,13000,2004
Czarny,220000km,Volkswagen,Eos,140KM,22900,2008
Innykolor,49155km,MercedesBenz,SL,320KM,155000,1997
Biały,69000km,MercedesBenz,SLK,309KM,99000,2013
Niebieski,132500km,Opel,Astra,125KM,20900,2004
Czarny,266345km,MINI,Cooper,115KM,20999,2005
Biały,155000km,BMW,Seria6,319KM,117000,2011
Czarny,5km,Ford,Inny,16KM,149900,1915
Innykolor,89000km,MercedesBenz,SLK,306KM,69000,2012
Biały,98000km,MercedesBenz,SL,500KM,179900,2004
Srebrny,179000km,Audi,A4,140KM,13900,2007
Srebrny,129000km,Mitsubishi,Colt,109KM,12999,2009
Czerwony,48800km,MercedesBenz,KlasaE,435KM,499900,2019
Niebieski,9581km,Lexus,LC,464KM,529900,2020
Biały,21km,Maybach,Inny,630KM,340000,2017
Srebrny,199426km,Peugeot,307CC,138KM,11000,2003
Srebrny,300000km,BMW,Seria3,143KM,24900,2005
Czerwony,244000km,Audi,TT,200KM,45500,2008
Czarny,105800km,Porsche,Boxster,245KM,98000,2006
Biały,91921km,MercedesBenz,SL,245KM,85900,2005
Niebieski,158000km,Peugeot,206CC,138KM,7900,2001
Czerwony,168000km,Mazda,MX5,110KM,19700,2000
Niebieski,228000km,Audi,Cabriolet,133KM,9225,1993
Szary,220000km,BMW,Seria3,143KM,32900,2004
Srebrny,40148km,MercedesBenz,SL,306KM,129900,2002
Srebrny,100000km,Audi,A4,200KM,9000,2008
Czerwony,48800km,MercedesBenz,KlasaE,435KM,499900,2019
Czarny,217000km,Volvo,C70,136KM,41000,2010
Srebrny,255000km,MercedesBenz,SLK,272KM,49999,2005
Złoty,91743km,Smart,Roadster,82KM,22900,2004
Srebrny,166000km,Audi,TT,180KM,16600,2003
Czarny,181000km,Mazda,MX5,110KM,19900,2004
Biały,100800km,MercedesBenz,SL,306KM,99000,2002
Srebrny,266000km,Volvo,C70,163KM,24900,2001
Bordowy,122640km,MercedesBenz,SL,326KM,85000,1989
Czarny,170000km,Audi,TT,180KM,21900,2001
Srebrny,148000km,MercedesBenz,SL,272KM,96000,2006
Czerwony,137000km,Fiat,Barchetta,130KM,15900,1995
Srebrny,196000km,MercedesBenz,SL,387KM,74900,2008
Czarny,228000km,Volkswagen,Golf,75KM,8500,1999
Czarny,197000km,MINI,Cooper,115KM,23000,2008
Niebieski,137000km,MercedesBenz,SLK,163KM,33500,2005
Czarny,214000km,BMW,Z3,170KM,49999,2001
Niebieski,273130km,Audi,Cabriolet,116KM,10650,1996
Szary,22259km,Audi,S5,354KM,187000,2017
Biały,29900km,Mazda,MX5,160KM,89000,2017
Srebrny,158000km,Opel,Tigra,90KM,11990,2009
Srebrny,256000km,Opel,Astra,150KM,15000,2007
Innykolor,165000km,Chrysler,Sebring,203KM,11999,2006
Srebrny,100km,MercedesBenz,Inny,200KM,58500,1969
Żółty,145650km,Ford,Mustang,421KM,119999,2016
Niebieski,99600km,Lexus,SC,285KM,65000,2006
Czarny,95000km,MINI,CooperS,174KM,39900,2009
Czerwony,65000km,Maserati,Biturbo,188KM,55900,1987
Bordowy,181000km,BMW,Z4,231KM,57900,2005
Biały,222222km,BMW,Seria3,204KM,59999,2012
Szary,217000km,BMW,Seria6,408KM,135000,2011
Czarny,10100km,Porsche,911,450KM,946000,2021
Srebrny,305134km,MercedesBenz,SL,179KM,65900,1980
Szary,207748km,Peugeot,207,120KM,14900,2007
Czarny,137873km,BMW,Seria3,170KM,32900,2011
Niebieski,210000km,Audi,A4,163KM,14999,2004
Innykolor,282233km,Opel,Astra,150KM,15600,2008
Czarny,176096km,Volkswagen,Golf,122KM,32900,2012
Czarny,11200km,Porsche,718Spyder,420KM,599718,2021
Srebrny,228325km,MercedesBenz,CLK,224KM,37900,2007
Niebieski,204350km,Mazda,MX5,110KM,22900,1999
Czarny,86000km,BMW,Seria3,306KM,55000,2008
Czarny,35000km,BMW,Seria4,313KM,169900,2018
Srebrny,308000km,Peugeot,206CC,110KM,7500,2004
Biały,68000km,MercedesBenz,280,170KM,99000,1969
Biały,13500km,MercedesBenz,KlasaE,435KM,559900,2021
Biały,1km,MercedesBenz,280,170KM,169000,1969
Szary,15km,MercedesBenz,Inny,105KM,159000,1961
Bordowy,179000km,Volkswagen,Golf,105KM,38900,2012
Złoty,166000km,Renault,Megane,112KM,12900,2007
Czarny,233000km,Volvo,C70,140KM,31900,2007
Czarny,77768km,MercedesBenz,SL,517KM,151000,2006
Czarny,141000km,Peugeot,207CC,120KM,17900,2008
Czarny,500km,BMW,Z4,197KM,249900,2021
Innykolor,76200km,Mazda,MX5,126KM,47900,2012
Czarny,96000km,MercedesBenz,KlasaE,258KM,148500,2016
Biały,97300km,MercedesBenz,SL,231KM,67500,1997
Szary,10km,Ford,Mustang,450KM,312500,2022
Niebieski,81725km,Volkswagen,Eos,122KM,46999,2014
Szary,46000km,Fiat,500,69KM,34900,2015
Biały,204910km,BMW,Seria3,231KM,42000,2007
Innykolor,74000km,Mazda,MX5,110KM,25900,2002
Czarny,170000km,Jaguar,XJS,230KM,99900,1996
Szary,64000km,Ford,Mustang,305KM,26900,2014
Srebrny,199000km,Volvo,C70,136KM,29500,2008
Czerwony,50600km,Ferrari,California,560KM,599000,2015
Czarny,246000km,BMW,Seria3,231KM,42000,2007
Czarny,311000km,Renault,Megane,115KM,7500,2004
Srebrny,134560km,Audi,A3,105KM,46700,2011
Czarny,175500km,MercedesBenz,SL,394KM,125000,1992
Czerwony,210000km,Opel,Astra,140KM,23800,2010
Zielony,25628km,Citroën,2CV,40KM,72950,1969
Niebieski,216486km,Volkswagen,Golf,75KM,8500,1999
Biały,105340km,Chrysler,LeBaron,143KM,10900,1992
Biały,7500km,MercedesBenz,SLC,184KM,174900,2018
Czarny,177964km,MercedesBenz,SL,326KM,34900,1991
Szary,217000km,Volkswagen,Golf,105KM,27500,2012
Czarny,100000km,Volvo,C70,240KM,12000,2003
Biały,98000km,Fiat,500,69KM,26900,2010
Niebieski,153500km,Peugeot,307CC,138KM,11900,2004
Szary,39000km,Chevrolet,Camaro,453KM,159900,2017
Innykolor,200299km,Peugeot,207CC,109KM,15999,2009
Innykolor,168000km,Volkswagen,NewBeetle,115KM,16400,2004
Czarny,173000km,Porsche,911,345KM,199999,2003
Zielony,154000km,Porsche,911,300KM,31000,1999
Czarny,77000km,BMW,Seria3,170KM,79900,2011
Czerwony,23000km,BMW,Z4,258KM,246900,2019
Niebieski,180000km,Opel,Tigra,90KM,5900,2007
Niebieski,209150km,Volvo,C70,136KM,24800,2009
Czerwony,60000km,Ferrari,458Italia,570KM,998000,2012
Szary,184772km,MercedesBenz,SL,306KM,18900,2003
Złoty,141000km,MercedesBenz,SL,320KM,55000,1998
Zielony,248000km,Volkswagen,Golf,90KM,6500,1994
Szary,10000km,BMW,Seria8,340KM,479900,2020
Niebieski,210000km,Audi,A4,163KM,19900,2004
Złoty,297000km,Peugeot,306,121KM,3990,1994
Zielony,1km,BMW,Seria4,258KM,304300,2022
Niebieski,118210km,MINI,CooperS,170KM,29900,2005
Czarny,187000km,Chrysler,Sebring,186KM,25900,2008
Czarny,245000km,Audi,A4,220KM,24900,2004
Srebrny,286050km,MercedesBenz,CLK,218KM,26900,2001
Srebrny,250000km,BMW,Seria3,192KM,23500,2002
Czarny,248000km,MercedesBenz,CLK,218KM,29999,2005
Bordowy,54999km,MercedesBenz,Inny,177KM,62500,1969
Srebrny,183000km,Chrysler,PTCruiser,143KM,13900,2004
Czarny,54600km,MercedesBenz,Inny,105KM,74500,1959
Biały,205000km,Nissan,350Z,280KM,48000,2005
Innykolor,198000km,MercedesBenz,SLK,136KM,18900,1999
Niebieski,133000km,BMW,Z3,192KM,33300,2001
Czerwony,137000km,Ford,Mustang,421KM,112000,2016
Niebieski,23400km,Ford,Mustang,289KM,147000,2019
Czarny,160000km,Opel,Tigra,90KM,8600,2004
Czarny,310000km,BMW,Seria3,170KM,69900,1991
Czerwony,7000km,Fiat,X1,1KM,45000,1976
Biały,16400km,MercedesBenz,KlasaC,156KM,188190,2020
Srebrny,178000km,Peugeot,206CC,110KM,6400,2004
Czarny,198800km,MercedesBenz,KlasaE,306KM,64444,2012
Szary,186000km,Peugeot,207CC,120KM,17900,2011
Biały,10700km,Mazda,MX5,184KM,149999,2019
Biały,200000km,Volkswagen,Golf,80KM,34000,1983
Czarny,91000km,Opel,Tigra,90KM,10950,2006
Czarny,159000km,MercedesBenz,SL,320KM,64900,1998
Czerwony,128296km,MercedesBenz,SL,200KM,29000,1975
Innykolor,158000km,MercedesBenz,SLK,163KM,51000,2007
Srebrny,182979km,MercedesBenz,SL,200KM,32000,1972
Czerwony,161900km,Honda,S2000,240KM,119000,1999
Biały,10575km,MercedesBenz,KlasaE,197KM,289900,2020
Srebrny,177500km,MercedesBenz,SL,306KM,69900,2006
Biały,999999km,Volvo,XC60,304KM,12298,2016
Czarny,245000km,Peugeot,307CC,143KM,17900,2005
Czarny,55100km,BMW,Seria4,252KM,189900,2019
Szary,28700km,Audi,A5,252KM,165000,2018
Czarny,2400km,Porsche,911,450KM,806880,2021
Srebrny,115121km,Lexus,SC,286KM,53950,2005
Biały,36000km,MercedesBenz,SLK,422KM,195000,2013
Biały,10699km,Mazda,MX5,184KM,149999,2019
Zielony,150000km,BMW,Z3,140KM,37500,1996
Innykolor,153000km,Ford,Mustang,305KM,62950,2016
Srebrny,,Peugeot,207CC,120KM,18500,2010
Czarny,230000km,Audi,A4,140KM,26900,2007
Niebieski,33600km,Maserati,GranCabrio,460KM,399900,2015
Szary,181000km,Peugeot,207CC,122KM,14900,2008
Biały,171000km,MercedesBenz,KlasaE,265KM,43900,2010
Szary,163000km,Peugeot,207CC,120KM,15000,2008
Złoty,140264km,Peugeot,307,138KM,15900,2004
Szary,194000km,MercedesBenz,SL,231KM,54999,1991
Brązowy,180000km,MercedesBenz,SL,326KM,62900,1991
Czarny,220000km,Renault,Megane,130KM,13700,2012
Niebieski,94000km,Opel,Tigra,125KM,14999,2005
Biały,72000km,BMW,Seria6,320KM,129999,2016
Czarny,200000km,MercedesBenz,CLK,170KM,15800,2004
Innykolor,166000km,Peugeot,308CC,140KM,26500,2010
Srebrny,240000km,Volkswagen,Eos,116KM,17800,2007
Czerwony,14414km,Ferrari,Portofino,600KM,1210000,2018
Srebrny,287000km,MercedesBenz,W12419841993,220KM,95000,1992
Biały,138000km,MercedesBenz,KlasaE,306KM,73500,2011
Srebrny,127000km,Volkswagen,Eos,140KM,19500,2006
Niebieski,164273km,BMW,Seria1,143KM,29900,2008
Szary,231000km,Volkswagen,Eos,150KM,21900,2006
Czarny,196000km,Opel,Astra,140KM,18900,2009
Szary,131000km,Fiat,500,69KM,25800,2011
Zielony,10km,Morgan,Inny,255KM,435420,2021
Czarny,115000km,MercedesBenz,SL,320KM,31500,1994
Innykolor,15000km,MercedesBenz,SLK,184KM,5000,2013
Czarny,256600km,Škoda,Felicia,75KM,49900,1998
Czarny,150000km,BMW,Seria6,367KM,69000,2008
Czarny,260000km,Opel,Astra,140KM,16900,2008
Biały,34580km,MercedesBenz,SL,435KM,299900,2012
Szary,31000km,BMW,M4,431KM,235000,2015
Czarny,151000km,Renault,Megane,110KM,9900,2004
Brązowy,100000km,BMW,Z4,204KM,70000,2009
Szary,190465km,BMW,Seria3,192KM,38500,2003
Czarny,128000km,Smart,Inny,61KM,10900,2001
Czarny,88350km,MercedesBenz,SL,306KM,295200,2013
Biały,1km,BMW,Seria4,258KM,309400,2022
Szary,192123km,Volkswagen,Eos,140KM,44900,2012
Biały,115000km,Audi,A5,211KM,72000,2013
Srebrny,93700km,Mazda,MX5,139KM,32900,2001
Czarny,173000km,MercedesBenz,SL,306KM,98000,2005
Biały,170000km,MercedesBenz,SL,320KM,39000,1998
Niebieski,425000km,MercedesBenz,SL,225KM,55000,1978
Srebrny,134200km,Peugeot,206CC,109KM,6900,2003
Innykolor,43000km,Lexus,LC,477KM,589900,2020
Żółty,200000km,Audi,Cabriolet,174KM,27000,1997
Szary,5km,Volkswagen,Taigo,95KM,92500,2022
Czarny,242700km,Volkswagen,Eos,149KM,13500,2006
Niebieski,53000km,Ford,Mustang,421KM,99000,2014
Czarny,124000km,Honda,S2000,240KM,118000,2000
Czarny,247000km,MercedesBenz,SLK,193KM,15900,1997
Niebieski,216700km,MercedesBenz,SLK,136KM,13000,1999
Srebrny,236988km,Peugeot,206CC,110KM,8900,2005
Niebieski,98660km,Opel,Tigra,90KM,9999,2006
Szary,117000km,Ford,Focus,,21500,2007
Niebieski,35312km,Porsche,911,385KM,141900,2011
Szary,141857km,Fiat,500,85KM,25600,2011
Niebieski,168000km,BMW,Seria3,143KM,16500,2002
Szary,198073km,Renault,Megane,136KM,12999,2006
Niebieski,74000km,Porsche,911,420KM,220000,2004
Czarny,168000km,Mazda,MX5,110KM,18400,2004
Innykolor,103000km,Jaguar,FType,381KM,164000,2014
Biały,167000km,Mazda,MX5,116KM,38400,1990
Niebieski,143000km,Peugeot,206CC,138KM,11900,2006
Biały,1km,Lincoln,Continental,344KM,215000,1966
Innykolor,26000km,Porsche,718Boxster,300KM,189000,2016
Biały,101800km,BMW,Seria6,320KM,136600,2013
Biały,68000km,BMW,Seria4,252KM,119000,2018
Czerwony,55000km,MercedesBenz,KlasaE,333KM,119999,2016
Niebieski,190000km,Renault,Megane,110KM,6700,2000
Czarny,168000km,Peugeot,307CC,136KM,7400,2008
Biały,104750km,BMW,Z4M,343KM,139900,2007
Szary,170000km,Peugeot,207CC,120KM,16900,2008
Czarny,250000km,MercedesBenz,SL,326KM,100000,1991
Czarny,235000km,BMW,Z3,231KM,62500,2000
Szary,159450km,Peugeot,207CC,120KM,14850,2008
Biały,100000km,MercedesBenz,SL,525KM,199000,2009
Czerwony,273000km,BMW,M3,321KM,97000,1997
Biały,192827km,Peugeot,207CC,110KM,10500,2009
Czarny,9537km,MercedesBenz,SL,435KM,329900,2012
Biały,196000km,MercedesBenz,SL,306KM,58999,2006
Srebrny,67411km,Peugeot,207CC,120KM,16800,2008
Srebrny,148000km,Volvo,C70,170KM,11900,2006
Srebrny,120080km,BMW,Z4,265KM,69900,2006
Czarny,64000km,Audi,TT,251KM,100125,2004
Czarny,179000km,Saab,93,150KM,19500,2004
Czarny,48000km,Chevrolet,Camaro,453KM,229000,2018
Szary,179981km,BMW,Z4,231KM,52000,2003
Czerwony,255664km,Audi,TT,150KM,19900,2001
Czarny,180000km,BMW,Seria3,170KM,37000,2008
Czarny,165000km,Peugeot,308CC,140KM,25900,2009
Srebrny,165000km,Peugeot,207,120KM,13900,2007
Czarny,147300km,BMW,Seria3,272KM,49500,2008
Szary,174000km,Audi,A4,163KM,19200,2003
Biały,150000km,Porsche,911,204KM,319800,1982
Niebieski,138400km,Ford,Mustang,200KM,349800,1966
Biały,139700km,Chevrolet,Cavalier,97KM,20500,1988
Niebieski,116120km,BMW,Seria3,230KM,24900,2008
Biały,160000km,MercedesBenz,KlasaE,211KM,79900,2014
Czarny,4000km,MercedesBenz,SLK,204KM,110000,2012
Czarny,125000km,MercedesBenz,SLK,184KM,99900,2014
Czarny,110110km,BMW,Z3,231KM,69987,2001
Czarny,307000km,Audi,TT,180KM,15000,2002
Srebrny,213000km,Peugeot,207CC,112KM,19800,2010
Niebieski,226000km,Volkswagen,Golf,115KM,10000,1999
Niebieski,164000km,MercedesBenz,CLK,217KM,3000,2002
Czarny,158000km,Audi,A4,163KM,19500,2007
Czarny,80000km,Chrysler,Sebring,140KM,14900,2009
Czarny,20000km,Chevrolet,Camaro,453KM,251000,2020
Niebieski,70500km,MercedesBenz,SLK,272KM,63000,2006
Czarny,133400km,Opel,Astra,140KM,19999,2007
Czarny,25600km,Fiat,124Spider,140KM,69900,2016
Biały,67000km,Fiat,124Spider,105KM,29999,1980
Biały,167000km,BMW,Seria6,367KM,65666,2008
Srebrny,251000km,Chrysler,Sebring,140KM,19999,2009
Niebieski,146200km,Opel,Astra,140KM,15800,2008
Srebrny,218000km,Peugeot,206CC,110KM,8800,2003
Szary,,Audi,A5,225KM,89900,2014
Srebrny,75000km,MercedesBenz,SL,435KM,245000,2013
Szary,57400km,Fiat,124Spider,140KM,69700,2017
Srebrny,62668km,MercedesBenz,SL,564KM,344999,2012
Srebrny,126500km,BMW,Seria1,306KM,75000,2012
Szary,188000km,Renault,Megane,110KM,12900,2007
Niebieski,190000km,Porsche,Boxster,220KM,69000,2000
Czarny,218221km,BMW,Z3,115KM,19900,1996
Szary,141000km,MINI,CooperS,170KM,29500,2005
Srebrny,149000km,MercedesBenz,SL,326KM,89000,1990
Czarny,145000km,Toyota,MR2,140KM,18900,2000
Niebieski,229000km,Audi,A4,170KM,22400,2003
Czarny,111111km,MG,MGA,93KM,56000,1961
Srebrny,98000km,MercedesBenz,SL,394KM,145000,2001
Szary,162000km,BMW,Z4,192KM,38900,2003
Czarny,123600km,Volkswagen,Eos,122KM,20900,2008
Szary,147398km,Peugeot,308CC,136KM,26000,2010
Czarny,298000km,Peugeot,206,110KM,6500,2003
Srebrny,86440km,Mazda,MX5,110KM,19900,2004
Szary,220000km,Audi,A5,240KM,59000,2011
Czerwony,141000km,Porsche,Boxster,315KM,254000,2014
Szary,25000km,Opel,Cascada,200KM,69900,2016
Czarny,6400km,Porsche,718Boxster,300KM,186000,2017
Niebieski,67500km,MercedesBenz,Inny,177KM,56500,1970
Czarny,75993km,MercedesBenz,Inny,105KM,54500,1959
Czarny,27699km,MercedesBenz,Inny,105KM,62500,1961
Srebrny,250000km,MercedesBenz,SLK,218KM,11999,2000
Innykolor,315000km,Volkswagen,NewBeetle,101KM,13900,2004
Brązowy,34500km,MercedesBenz,Inny,177KM,56500,1970
Srebrny,34500km,MercedesBenz,Inny,105KM,84500,1955
Czarny,220000km,Peugeot,308CC,140KM,26000,2009
Zielony,3700km,MercedesBenz,Inny,177KM,68900,1970
Biały,39000km,MercedesBenz,SL,306KM,99000,2002
Niebieski,,Volvo,C70,136KM,26800,2008
Niebieski,153000km,Toyota,MR2,140KM,29900,2000
Srebrny,213000km,Peugeot,206CC,138KM,9700,2002
Złoty,142000km,Renault,Megane,110KM,12900,2007
