color,km,make,model,power,price,year
Czarny,167873km,Audi,A4,163KM,39900,2006
Szary,38500km,BMW,Seria8,530KM,395000,2019
Czarny,170000km,Volkswagen,Eos,122KM,32900,2010
Niebieski,212000km,Mazda,MX5,110KM,17400,2001
Fioletowy,240000km,BMW,Seria3,115KM,25000,1995
Czarny,98178km,Porsche,Boxster,204KM,69900,1997
Czarny,144300km,Peugeot,207CC,120KM,19999,2009
Srebrny,87000km,MINI,JohnCooperWorks,211KM,64500,2014
Srebrny,117481km,Volkswagen,Beetle,105KM,57997,2013
Innykolor,206000km,BMW,Seria3,170KM,34000,2007
Szary,300000km,BMW,Seria3,170KM,19000,2005
Czerwony,171000km,Peugeot,307CC,136KM,15300,2007
Bordowy,199950km,MercedesBenz,SL,190KM,59900,1992
Szary,320000km,Saab,93,210KM,8500,2004
Srebrny,146000km,Toyota,MR2,140KM,39900,2001
Czarny,9999km,Ford,Inny,100KM,72500,1928
Czarny,40856km,BMW,Seria6,320KM,144900,2011
Biały,99999km,Chevrolet,Corvette,165KM,55000,1975
Czarny,191000km,Audi,A4,233KM,35900,2008
Beżowy,136000km,MercedesBenz,SL,326KM,63000,1991
Czarny,250000km,MercedesBenz,SL,309KM,69900,1998
Czerwony,120000km,Audi,TT,200KM,54900,2007
Czarny,190000km,Volkswagen,Eos,140KM,23700,2009
Czarny,15850km,MercedesBenz,KlasaS,455KM,350550,2017
Czerwony,200800km,Audi,A4,255KM,25000,2006
Niebieski,119620km,MercedesBenz,SLK,192KM,19900,1998
Szary,246000km,Opel,Tigra,90KM,8100,2006
Szary,163000km,Ford,Mustang,305KM,64900,2014
Niebieski,88000km,BMW,Z4M,343KM,129000,2006
Szary,216000km,Volkswagen,Eos,140KM,17500,2006
Szary,98000km,BMW,Seria6,367KM,77700,2007
Beżowy,54000km,MercedesBenz,SL,306KM,77000,2005
Biały,67000km,Fiat,124Spider,170KM,87000,2017
Srebrny,167000km,Audi,A4,163KM,24900,2006
Srebrny,199000km,Volkswagen,Eos,122KM,22900,2009
Czarny,181000km,Opel,Astra,105KM,16900,2006
Czerwony,186000km,Chrysler,LeBaron,101KM,15500,1988
Czarny,107700km,MercedesBenz,SLK,163KM,50000,2005
Beżowy,40000km,Fiat,500,69KM,31900,2013
Złoty,92000km,MINI,Cooper,122KM,44900,2012
Czarny,90000km,BMW,M3,344KM,149569,2002
Srebrny,104800km,Opel,GT,264KM,49000,2007
Czarny,175000km,BMW,Seria3,143KM,21000,2003
Innykolor,267000km,Jaguar,XK8,284KM,49500,1997
Zielony,148000km,Mazda,MX5,146KM,29700,2005
Czarny,77000km,Opel,Astra,115KM,31750,2011
Innykolor,90000km,MercedesBenz,SL,394KM,108000,1993
Innykolor,194500km,Renault,Megane,110KM,24900,2011
Biały,67000km,Audi,A5,170KM,89790,2015
Zielony,165000km,Volvo,C70,230KM,51000,2012
Zielony,235000km,Audi,80,90KM,19800,1995
Czarny,250000km,BMW,Seria3,113KM,50000,1992
Czarny,180000km,Volkswagen,Eos,160KM,40000,2011
Biały,28844km,Cadillac,Eldorado,250KM,21900,1974
Niebieski,300000km,Saab,900,150KM,5000,1994
Czarny,206400km,Peugeot,207CC,120KM,14300,2007
Srebrny,186000km,Peugeot,206CC,110KM,10499,2005
Srebrny,111000km,Porsche,911,420KM,249000,2003
Innykolor,225000km,Volvo,C70,170KM,34900,2006
Czarny,190400km,Saab,900,185KM,8900,1996
Beżowy,189866km,MINI,Cooper,115KM,31900,2007
Brązowy,119300km,Volkswagen,Eos,140KM,31900,2009
Srebrny,79000km,MercedesBenz,SL,223KM,189000,1982
Srebrny,240000km,BMW,M3,343KM,105000,2005
Biały,178000km,BMW,Seria3,170KM,115000,1988
Czarny,159000km,Renault,Megane,130KM,24990,2010
Czerwony,70450km,Renault,Wind,102KM,28900,2012
Biały,49800km,BMW,Seria2,183KM,129900,2017
Szary,43000km,MercedesBenz,SLC,156KM,119900,2016
Czerwony,162000km,Volkswagen,Beetle,101KM,12500,2003
Biały,31000km,MercedesBenz,Inny,72KM,109500,2009
Srebrny,193000km,Audi,S5,333KM,78000,2012
Czerwony,5450km,BMW,Z4,197KM,249900,2021
Czarny,120000km,Audi,TT,160KM,52900,2012
Biały,146254km,BMW,Seria6,320KM,119900,2011
Złoty,96999km,Cadillac,Eldorado,150KM,19999,1972
Czarny,188000km,Saab,93,150KM,39500,2009
Czarny,137500km,MercedesBenz,CLK,218KM,36600,2004
Niebieski,300000km,MercedesBenz,SL,245KM,47000,2003
Czerwony,120000km,Audi,80,174KM,29900,1997
Srebrny,11900km,Porsche,911,450KM,1019992,2021
Czarny,125000km,BMW,Z3,115KM,33500,1996
Czarny,209000km,BMW,Seria3,170KM,26900,2001
Czarny,135000km,BMW,Seria3,143KM,31900,2004
Biały,62000km,MercedesBenz,SL,204KM,42000,1982
Innykolor,205000km,Peugeot,3008,115KM,16400,2013
Czarny,100000km,BMW,Seria4,245KM,97990,2014
Czerwony,89491km,Chevrolet,Camaro,453KM,120000,2015
Szary,180000km,Opel,Astra,150KM,17900,2007
Niebieski,177000km,BMW,Z3,140KM,39900,1997
Niebieski,17640km,Ford,Mustang,421KM,179000,2017
Innykolor,181000km,Opel,Tigra,90KM,11685,2006
Złoty,175000km,Opel,Cascada,140KM,37900,2013
Niebieski,6525km,Lamborghini,Huracan,640KM,1696170,2020
Biały,236700km,BMW,M3,343KM,107700,2004
Czarny,1km,Ford,Inny,20KM,99900,1925
Srebrny,194000km,Peugeot,307CC,138KM,12900,2004
Czarny,171000km,Renault,Megane,120KM,11100,2005
Zielony,78352km,Daihatsu,Copen,68KM,12900,2004
Srebrny,99000km,Opel,Tigra,90KM,10900,2004
Szary,102121km,MINI,Cooper,211KM,44999,2012
Biały,46287km,BMW,Seria8,340KM,459900,2021
Zielony,79000km,Jaguar,XJS,295KM,78000,1989
Czarny,195000km,MercedesBenz,SL,231KM,32900,1992
Czerwony,55000km,Audi,A5,177KM,73000,2016
Srebrny,171000km,BMW,Seria3,143KM,27400,2006
Złoty,2km,Fiat,Inny,118KM,163500,2022
Czarny,216295km,MercedesBenz,SLK,163KM,32500,2004
Niebieski,164772km,Jaguar,XK,385KM,88850,2010
Srebrny,1000km,McLaren,720SSpider,720KM,2300000,2020
Czarny,161324km,Opel,Tigra,90KM,8800,2005
Niebieski,170000km,Mitsubishi,Colt,109KM,11800,2006
Czarny,300000km,MercedesBenz,SL,200KM,79000,1985
Srebrny,76612km,Mazda,MX5,160KM,37000,2012
Szary,161000km,Lancia,Fulvia,180KM,43050,2013
Szary,185000km,Peugeot,307CC,180KM,9499,2004
Beżowy,228000km,Renault,Megane,163KM,13900,2006
Złoty,60850km,Chrysler,Prowler,253KM,149000,2002
Niebieski,191000km,Opel,Tigra,125KM,11900,2005
Fioletowy,141800km,Renault,19,90KM,9900,1992
Czarny,121000km,Renault,Megane,136KM,9900,2004
Srebrny,228900km,Opel,Tigra,125KM,8300,2005
Srebrny,148000km,Peugeot,307,138KM,12999,2004
Czarny,195000km,BMW,Z4,150KM,32500,2006
Niebieski,176000km,MercedesBenz,SL,231KM,52500,1996
Biały,4295km,McLaren,altul,675KM,1499000,2016
Czerwony,247600km,Fiat,500,85KM,16000,2011
Srebrny,202000km,MercedesBenz,SLK,360KM,49900,2009
Czarny,138000km,Saab,93,150KM,18950,2004
Czarny,162374km,BMW,Seria3,143KM,29800,2004
Czerwony,1km,Inny,Inny,150KM,130000,1965
Czarny,151674km,Chrysler,PTCruiser,143KM,9500,2005
Czerwony,5390km,Mazda,MX5,184KM,139999,2021
Czarny,224000km,MercedesBenz,SLK,163KM,22000,2002
Innykolor,105147km,BMW,Seria4,163KM,73900,2014
Czerwony,300000km,Mazda,MX5,116KM,24999,1992
Fioletowy,123585km,Opel,Kadett,75KM,9999,1993
Szary,109000km,BMW,Z4M,340KM,129700,2011
Czarny,161686km,BMW,Z4,204KM,68900,2009
Czarny,163000km,BMW,Z4,204KM,99000,2010
Srebrny,85000km,Lexus,SC,285KM,26500,2006
Złoty,,MercedesBenz,SL,306KM,84500,2003
Czarny,111000km,Peugeot,308CC,140KM,26900,2009
Niebieski,198000km,Citroën,C3Pluriel,68KM,4500,2005
Czerwony,232300km,MercedesBenz,SLK,136KM,14000,1999
Niebieski,222585km,MercedesBenz,SLK,193KM,16900,1998
Innykolor,200000km,BMW,Seria3,306KM,55900,2009
Srebrny,242063km,MercedesBenz,SLK,163KM,13700,2000
Biały,170258km,Volkswagen,Golf,75KM,26900,1987
Srebrny,229525km,Volkswagen,NewBeetle,75KM,11300,2004
Czarny,250000km,Volkswagen,Golf,90KM,7900,1997
Czarny,265800km,MercedesBenz,SLK,163KM,22900,2003
Czarny,139943km,MercedesBenz,SL,306KM,88000,2002
Czarny,187900km,Opel,Tigra,90KM,11400,2005
Czarny,115899km,MercedesBenz,SL,307KM,97900,1999
Srebrny,245500km,Peugeot,207CC,120KM,8600,2009
Zielony,195000km,Audi,80,150KM,34000,1997
Niebieski,129313km,Opel,Tigra,90KM,4999,1998
Srebrny,255384km,Peugeot,206,110KM,3600,2002
Zielony,12345km,Triumph,TR6,143KM,26000,1972
Szary,133000km,Opel,Astra,115KM,11300,2008
Czarny,88000km,BMW,M3,343KM,122568,2001
Czarny,36950km,MercedesBenz,SL,500KM,236000,2005
Czarny,124000km,MercedesBenz,SL,306KM,95000,2003
Srebrny,187000km,MINI,Cooper,120KM,20995,2009
Czarny,181000km,MercedesBenz,SLK,306KM,84999,2011
Niebieski,26000km,BMW,M4,450KM,389000,2020
Biały,100519km,MercedesBenz,SL,150KM,156000,1967
Szary,119898km,Audi,A5,211KM,54700,2013
Brązowy,147479km,Peugeot,308CC,136KM,28000,2009
Czarny,169000km,Volkswagen,Golf,75KM,8990,1996
Czarny,144000km,MercedesBenz,SL,410KM,72900,2007
Zielony,200000km,Volkswagen,Golf,75KM,6900,1998
Srebrny,185000km,Renault,Megane,111KM,10700,2005
Czarny,125000km,MercedesBenz,SL,388KM,135000,2008
Zielony,126155km,Volvo,C70,140KM,25900,2006
Czarny,268203km,MercedesBenz,SL,245KM,68700,2003
Czarny,248000km,BMW,Seria3,231KM,52900,2003
Szary,4300km,BMW,Seria2,252KM,144700,2019
Srebrny,14500km,MercedesBenz,KlasaE,265KM,95000,2012
Czarny,177000km,Peugeot,307CC,138KM,9999,2005
Czarny,177000km,BMW,Seria3,143KM,27900,2004
Biały,73950km,MercedesBenz,KlasaE,408KM,218999,2016
Biały,77609km,MercedesBenz,SL,306KM,129900,2004
Czarny,34760km,MG,TF,57KM,149900,1954
Bordowy,111610km,MercedesBenz,SL,307KM,82800,1999
Czarny,182000km,Peugeot,207CC,120KM,17900,2009
Złoty,156000km,Ford,Focus,100KM,18900,2009
Biały,22500km,MercedesBenz,KlasaC,510KM,289000,2017
Czarny,159000km,BMW,Seria6,333KM,59901,2004
Innykolor,222903km,Volkswagen,Eos,140KM,15400,2007
Czarny,72000km,Mazda,MX5,126KM,26900,2009
Czarny,259000km,MercedesBenz,SLK,163KM,15900,2000
Czarny,191693km,MercedesBenz,SLK,193KM,18999,1998
Niebieski,107396km,MINI,Cooper,115KM,22900,2006
Bordowy,1km,Ford,Inny,22KM,119900,1926
Niebieski,186400km,Volkswagen,NewBeetle,102KM,15500,2003
Czarny,159000km,Opel,Astra,115KM,21300,2009
Czarny,179900km,Saab,93,130KM,12700,1998
Innykolor,217000km,Opel,Tigra,125KM,6900,2005
Srebrny,200000km,MercedesBenz,SLK,163KM,19900,2001
Zielony,23000km,Triumph,Spitfire,69KM,32000,1978
Niebieski,200000km,Honda,S2000,240KM,89900,2007
Biały,46200km,AlfaRomeo,4C,240KM,297660,2016
Czerwony,158000km,Suzuki,Jimny,86KM,33500,2006
Szary,107430km,MercedesBenz,KlasaE,306KM,99909,2013
Czerwony,167000km,Renault,Megane,115KM,8900,2004
Czarny,177100km,Peugeot,308CC,112KM,29500,2009
Srebrny,231220km,Ford,Mustang,300KM,52500,2005
Czarny,184137km,BMW,Seria3,192KM,38500,2002
Niebieski,200000km,MercedesBenz,SLC,231KM,88000,1986
Czarny,127854km,Opel,Tigra,125KM,8999,2006
Biały,20000km,BMW,Seria8,530KM,430000,2019
Srebrny,167000km,BMW,Seria3,193KM,43000,1995
Czarny,250000km,MercedesBenz,CLK,183KM,39900,2007
Srebrny,191000km,Audi,80,125KM,28900,2000
Niebieski,5km,Fiat,Inny,118KM,179900,2022
Niebieski,240000km,Volkswagen,Golf,100KM,5900,1999
Czarny,184753km,Ford,Streetka,95KM,7500,2005
Złoty,139500km,Chevrolet,Camaro,193KM,39000,2000
Srebrny,166000km,BMW,Z4,231KM,19500,2004
Czarny,140000km,MercedesBenz,SL,320KM,52800,1998
Czarny,245000km,Audi,Cabriolet,125KM,30000,2000
Czarny,246107km,Renault,Megane,112KM,10699,2008
Innykolor,85000km,Porsche,Boxster,204KM,55000,1999
Czarny,134200km,Porsche,Boxster,255KM,122000,2009
Niebieski,183107km,Renault,Megane,165KM,10500,2005
Biały,12000km,BMW,Seria6,320KM,199900,2018
Srebrny,171253km,Toyota,MR2,140KM,26900,2001
Czarny,141000km,Renault,Megane,110KM,28999,2012
Czarny,220000km,Renault,Megane,135KM,12500,2007
Innykolor,231000km,Porsche,Boxster,220KM,41000,2000
Czarny,252000km,Volkswagen,NewBeetle,100KM,13900,2004
Szary,213000km,Renault,Megane,130KM,11900,2006
Czarny,323000km,BMW,Seria3,231KM,50900,2004
Czarny,115000km,Nissan,350Z,300KM,39900,2007
Biały,65210km,Renault,Wind,133KM,14900,2012
Innykolor,144437km,BMW,Z4,204KM,58000,2009
Niebieski,152000km,Peugeot,206CC,138KM,11990,2004
Niebieski,260000km,BMW,Seria1,197KM,34900,2008
Czarny,162328km,Smart,Fortwo,98KM,33500,2007
Niebieski,278176km,MercedesBenz,CLK,217KM,19900,1998
Srebrny,100000km,MercedesBenz,SL,306KM,28900,2004
Fioletowy,221222km,Chrysler,Stratus,133KM,8900,1999
Niebieski,158000km,Peugeot,206CC,136KM,7900,2004
Czarny,112000km,MercedesBenz,SLK,183KM,41500,2008
Brązowy,95054km,MercedesBenz,SL,150KM,146000,1966
Czerwony,34672km,Chevrolet,Corvette,230KM,189000,1958
Srebrny,151231km,MINI,ONE,90KM,19999,2006
Czerwony,45235km,Triumph,TR4,104KM,55000,1965
Czarny,259065km,Renault,Megane,135KM,11400,2007
Srebrny,256500km,Audi,A4,163KM,19900,2003
Srebrny,163000km,Audi,80,133KM,24000,1991
Czarny,100km,Porsche,356,200KM,80000,1963
Zielony,250km,MercedesBenz,Inny,300KM,110500,1969
Czarny,188000km,MercedesBenz,CLK,163KM,34900,2003
Bordowy,5000km,Inny,Inny,136KM,50000,2002
Czerwony,320000km,AlfaRomeo,Spider,120KM,45900,1986
Czarny,33500km,Audi,A3,180KM,65000,2016
Czarny,123846km,Volkswagen,Eos,211KM,48700,2014
Innykolor,160000km,Honda,S2000,240KM,55000,2005
Czarny,69000km,Peugeot,308CC,120KM,33900,2012
Czarny,94832km,MercedesBenz,SL,320KM,73000,1997
Biały,73000km,BMW,Seria1,218KM,44900,2009
Srebrny,19504km,MercedesBenz,CLK,218KM,79000,2003
Czarny,100000km,Lincoln,Continental,250KM,32900,1947
Niebieski,130000km,Mercury,Cougar,280KM,119900,1971
Niebieski,175000km,Ford,Streetka,95KM,8900,2003
Szary,151000km,Audi,A5,224KM,64999,2013
Czerwony,1000km,Pontiac,Firebird,300KM,159900,1969
Srebrny,230000km,Peugeot,206CC,110KM,7900,2003
Czarny,72700km,BMW,M3,420KM,139900,2009
Czarny,175000km,BMW,Seria3,245KM,58500,2011
Niebieski,163400km,Ford,Focus,136KM,24600,2007
Czarny,23000km,Porsche,911,420KM,520000,2017
Szary,38000km,BMW,Z4,156KM,129000,2016
Czarny,113000km,MercedesBenz,SL,307KM,116000,1999
Niebieski,271000km,BMW,Seria3,115KM,16900,1995
Fioletowy,206000km,Peugeot,307CC,138KM,9999,2003
Czarny,39000km,Jaguar,FType,495KM,215000,2013
Niebieski,38000km,BMW,Seria2,340KM,129000,2018
Szary,138608km,MercedesBenz,SL,204KM,69000,1986
Zielony,100000km,Gaz,69,60KM,25000,1966
Czarny,197000km,Renault,Megane,120KM,14500,2005
Czarny,280000km,Audi,A4,220KM,18900,2003
Srebrny,165030km,Volkswagen,Eos,140KM,22900,2007
Innykolor,133938km,MercedesBenz,SL,222KM,59500,1982
Szary,228259km,Volvo,C70,193KM,9999,2001
Niebieski,8990km,BMW,Seria4,258KM,264900,2021
Czarny,108000km,MercedesBenz,SL,517KM,135900,2007
Niebieski,106000km,MercedesBenz,SLK,184KM,77500,2011
Srebrny,210000km,Peugeot,206CC,138KM,6000,2003
Biały,100000km,Audi,A3,180KM,37900,2015
Czarny,271600km,Renault,Megane,110KM,19990,2011
Czarny,59000km,Ford,Escort,105KM,25000,1991
Czerwony,62000km,Peugeot,206CC,110KM,5500,2004
Czarny,215000km,Volkswagen,Eos,140KM,18700,2006
Biały,12777km,BMW,Seria4,326KM,157000,2017
Czarny,97800km,BMW,Z3,321KM,109000,2000
Czarny,,BMW,Seria3,143KM,31900,2004
Żółty,700km,Jaguar,EType,265KM,450000,1970
Zielony,225000km,Chevrolet,Corvette,304KM,59900,1990
Srebrny,230000km,Peugeot,206CC,110KM,6850,2001
Czarny,360km,BMW,Z4,258KM,256000,2022
Czarny,240000km,MercedesBenz,SLK,231KM,39500,2007
Czarny,94900km,MercedesBenz,SL,320KM,49077,1991
Innykolor,109510km,Jaguar,XK8,284KM,7000,1998
Zielony,269745km,MercedesBenz,SLC,225KM,29900,1973
Bordowy,198000km,Renault,Megane,130KM,24999,2010
Szary,19500km,MercedesBenz,SLK,183KM,123000,2011
Zielony,48000km,Lamborghini,Huracan,640KM,1550000,2019
Niebieski,206000km,MercedesBenz,CLK,163KM,16900,2000
Czarny,48000km,MercedesBenz,SL,500KM,195000,2005
Szary,14900km,MercedesBenz,SL,585KM,799900,2016
Brązowy,225000km,Volvo,C70,150KM,45400,2012
Szary,239483km,Audi,A4,130KM,18600,2004
Niebieski,144000km,Peugeot,206CC,110KM,12900,2003
Czerwony,150000km,Chevrolet,Camaro,285KM,55000,1996
Czerwony,85509km,Triumph,TR5,152KM,199000,1968
Czarny,170000km,Renault,Megane,130KM,25999,2010
Niebieski,256000km,Audi,A4,140KM,22500,2007
Szary,198000km,Opel,Astra,140KM,16999,2006
Czarny,167000km,Renault,Megane,130KM,27400,2010
Czarny,185000km,MercedesBenz,SLK,136KM,18900,1999
Srebrny,145000km,Opel,Astra,140KM,21900,2007
Biały,110000km,RollsRoyce,Corniche,200KM,68000,1968
Czarny,205000km,Opel,Astra,140KM,15900,2008
Niebieski,197000km,Opel,Tigra,90KM,6900,2004
Żółty,31000km,Ferrari,California,560KM,729000,2016
Niebieski,179000km,Fiat,Barchetta,130KM,15800,1995
Srebrny,255120km,BMW,Z4,170KM,35900,2004
Czarny,119754km,Renault,Megane,111KM,8400,2006
Czerwony,120000km,MercedesBenz,SL,231KM,45000,1990
Bordowy,140000km,Saab,93,210KM,19500,2005
Niebieski,22000km,Ford,Mustang,290KM,129000,2019
Czerwony,140000km,MercedesBenz,SL,228KM,31500,1979
Niebieski,221709km,Saab,900,185KM,7900,1998
Czarny,145000km,Mazda,MX5,110KM,16000,2003
Czarny,167448km,MercedesBenz,SLK,163KM,29900,2004
Szary,185180km,Audi,A4,233KM,19900,2007
Czarny,253857km,Volkswagen,Eos,200KM,22000,2006
Biały,217000km,Audi,S5,333KM,69900,2009
Srebrny,74000km,MercedesBenz,SL,307KM,225000,2000
Biały,93000km,BMW,Seria3,184KM,60000,2012
Bordowy,199000km,Mitsubishi,Colt,109KM,9500,2006
Czarny,162585km,BMW,Seria3,192KM,47000,2005
Niebieski,123230km,Volkswagen,Eos,150KM,20500,2007
Zielony,84000km,MINI,Cooper,211KM,57500,2014
Szary,123000km,MercedesBenz,SL,223KM,77000,1987
Niebieski,28100km,Audi,A5,252KM,141000,2018
Czerwony,215000km,Opel,Astra,140KM,21900,2006
Niebieski,135000km,Citroën,C3Pluriel,73KM,7500,2008
Czarny,218000km,Audi,A4,200KM,25900,2007
Srebrny,194528km,MercedesBenz,CLK,197KM,29900,2001
Czarny,194000km,Volkswagen,Eos,140KM,28500,2011
Niebieski,6200km,Ford,Mustang,460KM,220000,2020
Biały,160000km,MercedesBenz,SL,185KM,80000,1984
Bordowy,,Peugeot,206CC,110KM,7999,2003
Czarny,123456km,Renault,Megane,136KM,9500,2004
Niebieski,231073km,BMW,Seria6,286KM,75000,2007
Czarny,240000km,MercedesBenz,SLK,183KM,38000,2008
Innykolor,10000km,AlfaRomeo,Inny,105KM,46900,2005
Czarny,195000km,Peugeot,307CC,138KM,14900,2005
Zielony,235000km,Peugeot,206CC,110KM,7900,2003
Niebieski,191000km,MercedesBenz,CLK,218KM,17900,1999
Biały,213212km,BMW,Z3,115KM,15500,1998
Czarny,141000km,Audi,A5,225KM,69000,2013
Brązowy,166857km,MG,Inny,120KM,9900,1998
Czarny,188430km,Audi,A3,200KM,34000,2008
Srebrny,141000km,BMW,Seria4,245KM,94900,2015
Czarny,239900km,Audi,A4,163KM,18900,2003
Czarny,159337km,Renault,Megane,135KM,9900,2003
Innykolor,259000km,Volkswagen,Eos,140KM,35900,2010
Srebrny,125800km,MercedesBenz,SL,476KM,115000,2003
Zielony,207500km,BMW,Seria3,143KM,40000,2003
Szary,248000km,Renault,Megane,135KM,9800,2006
Czarny,140000km,Opel,GT,264KM,59000,2008
Czarny,184000km,BMW,Seria3,163KM,21900,2008
Czarny,260500km,Volkswagen,Golf,125KM,3650,2000
Czerwony,43000km,Mazda,MX5,160KM,60800,2016
Czerwony,224154km,MercedesBenz,SL,306KM,69900,2002
Biały,5964km,MercedesBenz,KlasaC,194KM,259900,2020
Zielony,166170km,Peugeot,307,110KM,12500,2006
Szary,46600km,MercedesBenz,KlasaC,245KM,139900,2017
Czerwony,22350km,MercedesBenz,W12419841993,220KM,68000,1993
Czarny,65800km,Ford,Mustang,200KM,99000,1966
Szary,6000km,BMW,M8,625KM,699000,2020
Czarny,201387km,Ford,Focus,145KM,19900,2008
Srebrny,165000km,MINI,ONE,90KM,19900,2006
Srebrny,212000km,Saab,93,205KM,10900,2001
Srebrny,229975km,MercedesBenz,SL,320KM,64900,1999
Innykolor,144000km,MercedesBenz,SL,320KM,54000,1994
Szary,129300km,Mazda,MX5,146KM,22900,2002
Biały,33300km,Jaguar,FType,380KM,195570,2016
Czarny,139768km,MercedesBenz,KlasaE,220KM,57900,1995
