color,km,make,model,power,price,year
Srebrny,129832km,MercedesBenz,SL,272KM,46900,1986
Szary,161000km,BMW,Z4,245KM,78600,2012
Czarny,181721km,Volvo,C70,136KM,26500,2008
Srebrny,190000km,Peugeot,207CC,149KM,15400,2007
Biały,135000km,Fiat,500,95KM,25900,2013
Szary,105000km,Porsche,718Boxster,350KM,210000,2016
Niebieski,310000km,BMW,Seria3,170KM,24900,1994
Niebieski,178000km,Porsche,Boxster,245KM,88900,2005
Czerwony,74530km,Volkswagen,Beetle,50KM,38400,1978
Szary,217448km,Smart,Fortwo,42KM,8800,2001
Srebrny,154300km,Peugeot,206CC,110KM,4900,2002
Zielony,99999km,Cadillac,Deville,325KM,63500,1962
Biały,31000km,Mazda,MX5,160KM,59950,2017
Biały,104000km,Volkswagen,Golf,105KM,49990,2012
Czarny,195000km,BMW,Z3,140KM,28000,1997
Czarny,190000km,Renault,Megane,115KM,13900,2006
Czarny,199000km,Audi,A5,211KM,42900,2010
Czarny,253950km,Saab,93,175KM,21950,2006
Czerwony,108000km,BMW,Z3,115KM,26500,1997
Innykolor,212230km,Audi,Cabriolet,116KM,16500,1994
Czarny,205000km,BMW,Z3,140KM,27900,1997
Srebrny,220000km,MercedesBenz,SLK,193KM,24900,1999
Czerwony,183000km,Saab,900,175KM,55500,1991
Srebrny,165459km,Volkswagen,Eos,150KM,17500,2006
Zielony,239000km,Audi,TT,180KM,15900,2000
Czarny,239525km,Peugeot,207CC,120KM,12999,2008
Bordowy,153151km,BMW,M6,507KM,134999,2007
Czarny,173000km,MercedesBenz,CLK,184KM,38900,2007
Biały,73291km,BMW,Seria6,367KM,105500,2009
Srebrny,208000km,MercedesBenz,SLK,163KM,43000,2006
Niebieski,52800km,MercedesBenz,SLK,272KM,82500,2005
Czarny,195000km,Peugeot,206CC,110KM,7900,2003
Czarny,198000km,Saab,93,150KM,14000,2001
Biały,204630km,BMW,Seria1,143KM,36500,2009
Srebrny,225000km,Saab,93,175KM,18000,2004
Czerwony,98765km,MercedesBenz,SL,170KM,53900,1970
Niebieski,220000km,Lexus,SC,285KM,49900,2002
Żółty,160000km,MercedesBenz,SL,240KM,39900,1984
Złoty,147000km,Peugeot,307CC,110KM,17900,2006
Srebrny,205000km,MercedesBenz,SLK,163KM,42000,2004
Brązowy,98765km,MercedesBenz,KlasaS,120KM,67500,1963
Srebrny,229000km,Peugeot,206CC,110KM,9900,2005
Srebrny,149000km,Mazda,MX5,146KM,16500,2003
Srebrny,148000km,MercedesBenz,SL,320KM,65000,1997
Czarny,179000km,Opel,Astra,150KM,12500,2007
Czarny,224000km,MercedesBenz,SL,306KM,39200,1999
Czarny,185000km,Volkswagen,Eos,160KM,23900,2008
Srebrny,225000km,Opel,Astra,150KM,15900,2007
Czarny,84000km,Peugeot,307CC,136KM,25900,2007
Zielony,149002km,MercedesBenz,SL,450KM,103000,1976
Biały,130500km,Renault,Megane,130KM,29000,2012
Czarny,242000km,Renault,Megane,136KM,9000,2004
Złoty,260000km,BMW,Seria6,258KM,28900,2005
Brązowy,97527km,Porsche,911,400KM,332000,2013
Srebrny,99800km,Opel,Tigra,125KM,13500,2007
Bordowy,98000km,MercedesBenz,SL,200KM,84900,1985
Czarny,184497km,MercedesBenz,SL,204KM,129900,1982
Biały,121000km,MercedesBenz,KlasaE,183KM,68900,2012
Niebieski,162000km,BMW,Z3,115KM,26900,1997
Biały,152500km,MercedesBenz,SL,388KM,99000,2006
Czerwony,291300km,Audi,80,116KM,23500,1994
Czarny,35129km,MercedesBenz,KlasaC,184KM,159900,2018
Czarny,139000km,Opel,Astra,105KM,16999,2008
Czarny,146581km,Peugeot,207CC,156KM,14700,2011
Niebieski,250000km,Honda,CRX,90KM,7999,1993
Zielony,287791km,Peugeot,206CC,110KM,6500,2002
Czarny,241000km,Audi,A4,140KM,22500,2006
Niebieski,266121km,Peugeot,307CC,110KM,7950,2004
Srebrny,200000km,Chrysler,200,287KM,39000,2012
Brązowy,100000km,MINI,Cooper,122KM,29500,2010
Srebrny,188000km,Peugeot,307CC,109KM,17900,2006
Srebrny,176213km,MercedesBenz,SLK,163KM,35000,2004
Czerwony,176000km,MercedesBenz,SL,307KM,59900,2002
Niebieski,1km,Citroën,Inny,20KM,39900,1926
Czarny,70000km,MercedesBenz,KlasaE,211KM,133000,2015
Czarny,256000km,MercedesBenz,SLK,231KM,42900,2006
Czarny,140000km,Jeep,Wrangler,121KM,49000,1991
Srebrny,90000km,Peugeot,206CC,138KM,4500,2001
Biały,87000km,Fiat,500,69KM,24500,2011
Srebrny,193002km,Opel,Astra,105KM,10500,2006
Srebrny,202000km,BMW,Z3,192KM,35900,1998
Innykolor,206255km,MercedesBenz,SLK,136KM,11900,1998
Czarny,129000km,MercedesBenz,SL,320KM,39900,1998
Biały,120836km,Peugeot,308CC,120KM,29900,2010
Biały,160000km,Ford,Mustang,305KM,59999,2015
Biały,7000km,BMW,Z4M,340KM,259000,2019
Czarny,167435km,Ford,Focus,125KM,22999,2008
Czarny,157000km,BMW,Seria3,143KM,29900,2004
Srebrny,146963km,BMW,M3,321KM,129000,1999
Srebrny,140000km,MercedesBenz,SL,320KM,119000,1999
Czarny,11111km,MG,TD,55KM,48000,1951
Złoty,282000km,Ford,Focus,136KM,22900,2008
Czarny,80000km,BMW,Z4,184KM,134685,2015
Czarny,102000km,Peugeot,207CC,120KM,14900,2008
Szary,134000km,Jaguar,XJS,275KM,63000,1988
Czarny,203602km,Peugeot,207CC,120KM,11000,2007
Czarny,428000km,MercedesBenz,CLK,163KM,24900,2005
Czarny,240000km,Audi,A4,163KM,19500,2003
Szary,118500km,BMW,Seria6,367KM,75000,2007
Czarny,155300km,Renault,Megane,110KM,10900,2008
Czarny,129000km,Ford,Mustang,317KM,50000,2016
Srebrny,181910km,Opel,Astra,149KM,14999,2007
Biały,129800km,Citroën,DS3,120KM,32900,2013
Czarny,94140km,MercedesBenz,SL,388KM,82900,2007
Czarny,183000km,Opel,Astra,125KM,7900,2004
Czarny,177062km,Opel,Astra,103KM,8500,2004
Srebrny,180000km,Infiniti,G,320KM,59000,2009
Złoty,125000km,Volkswagen,Eos,200KM,24900,2007
Czerwony,179000km,MercedesBenz,SL,307KM,69000,1994
Niebieski,178000km,Nissan,Micra,88KM,6999,2006
Srebrny,60000km,MercedesBenz,SL,306KM,36999,2006
Czarny,190000km,Ford,Escort,115KM,4900,1997
Srebrny,182651km,MercedesBenz,SLK,136KM,8999,1999
Czarny,179000km,BMW,Seria3,170KM,69000,1989
Czarny,179000km,BMW,i3,129KM,49900,1989
Złoty,233000km,MercedesBenz,SL,320KM,75000,1997
Niebieski,220000km,Opel,Tigra,125KM,7900,2006
Czerwony,192500km,Nissan,Micra,88KM,8400,2006
Czarny,160000km,MercedesBenz,SL,307KM,55900,1999
Biały,288000km,MercedesBenz,SL,320KM,29990,1996
Czarny,103800km,BMW,Seria3,143KM,35900,2003
Srebrny,23000km,Toyota,CamrySolara,225KM,43000,2006
Szary,90000km,Lexus,SC,286KM,92000,2008
Innykolor,131700km,Suzuki,Jimny,85KM,31900,2008
Niebieski,102000km,Opel,Astra,140KM,24500,2006
Srebrny,131230km,MercedesBenz,SL,227KM,79000,1985
Czarny,300000km,BMW,Seria6,367KM,49900,2005
Bordowy,76000km,MercedesBenz,SL,307KM,120000,1999
Czerwony,161000km,Peugeot,307CC,140KM,16900,2006
Czerwony,224000km,Saab,93,210KM,29520,2007
Żółty,41000km,Chevrolet,Camaro,323KM,119999,2016
Czarny,188000km,Opel,Astra,180KM,12400,2009
Niebieski,176658km,Opel,Astra,147KM,13900,2003
Innykolor,88000km,Citroën,2CV,29KM,94000,1979
Czarny,139959km,MercedesBenz,SL,306KM,39900,1999
Biały,149928km,MercedesBenz,SL,227KM,42900,1988
Szary,132215km,Peugeot,207CC,120KM,12900,2008
Biały,439000km,MercedesBenz,SL,190KM,35900,1972
Biały,199839km,MercedesBenz,KlasaE,220KM,69900,1995
Srebrny,221054km,MercedesBenz,SL,182KM,19900,1980
Biały,146007km,MercedesBenz,SL,232KM,46900,1987
Czerwony,,Volkswagen,Eos,140KM,39900,2011
Srebrny,187655km,MercedesBenz,SLK,136KM,11500,1999
Niebieski,198499km,Volkswagen,Eos,115KM,18950,2006
Niebieski,210000km,BMW,Z3,118KM,24990,1999
Czarny,178000km,Saab,93,185KM,9900,1999
Czarny,160000km,Peugeot,308CC,112KM,27900,2010
Niebieski,99405km,MercedesBenz,KlasaG,90KM,92500,1980
Niebieski,234000km,Ford,Focus,136KM,19850,2009
Biały,28000km,MercedesBenz,SLC,184KM,161000,2017
Czarny,43695km,Triumph,TR3,96KM,42900,1960
Czarny,178000km,Volkswagen,Beetle,105KM,24900,2010
Czarny,180100km,Opel,Tigra,90KM,8999,2006
Czarny,230000km,Volkswagen,Eos,150KM,19900,2006
Biały,103852km,Ford,Thunderbird,230KM,99000,1957
Czarny,95414km,Mazda,MX5,160KM,57900,2009
Niebieski,19234km,Porsche,911,580KM,799770,2018
Czarny,81450km,Volkswagen,Eos,122KM,36999,2011
Innykolor,68975km,MINI,Cooper,122KM,34500,2012
Czerwony,170000km,Mazda,MX5,146KM,25999,2005
Szary,220000km,Renault,Megane,135KM,12450,2007
Czarny,,MercedesBenz,SL,565KM,325000,2013
Czarny,131466km,Toyota,MR2,140KM,25000,2001
Biały,78000km,Volkswagen,Eos,140KM,40000,2010
Szary,150000km,Chrysler,Sebring,140KM,18999,2009
Srebrny,147050km,Peugeot,308CC,156KM,29900,2010
Czarny,118861km,MercedesBenz,KlasaE,231KM,75000,2010
Niebieski,178000km,MINI,Cooper,115KM,16500,2006
Srebrny,203000km,Peugeot,307CC,136KM,16900,2007
Szary,172000km,Ford,Streetka,95KM,6999,2004
Czarny,218271km,Peugeot,207,109KM,10800,2007
Innykolor,218000km,Opel,Astra,150KM,17000,2007
Biały,35296km,MercedesBenz,KlasaE,245KM,180000,2017
Czarny,151900km,BMW,Seria6,286KM,99000,2008
Czarny,250000km,Peugeot,307CC,138KM,9900,2005
Innykolor,270000km,Audi,A4,163KM,14600,2004
Czarny,222000km,MercedesBenz,SL,231KM,69900,1998
Szary,90000km,Citroën,DS3,82KM,29900,2013
Innykolor,118000km,BMW,Z4,231KM,48000,2003
Innykolor,104000km,BMW,Seria3,272KM,48500,2007
Szary,240000km,BMW,Seria3,231KM,49000,2008
Niebieski,200000km,Volkswagen,Golf,115KM,6900,2002
Zielony,198000km,MercedesBenz,SL,231KM,129000,1976
Szary,210000km,MercedesBenz,CLK,197KM,13600,2000
Srebrny,133683km,Peugeot,206CC,109KM,7499,2003
Szary,147000km,Audi,S5,333KM,104900,2014
Czarny,167000km,MercedesBenz,SLK,163KM,38900,2006
Czerwony,77191km,BMW,Seria2,136KM,35800,2015
Czarny,75000km,Lexus,SC,286KM,69900,2002
Szary,38000km,Mazda,MX5,160KM,96000,2018
Srebrny,111000km,Peugeot,307CC,138KM,15900,2003
Srebrny,102000km,Peugeot,307CC,110KM,17500,2005
Czerwony,113000km,Ford,Mustang,307KM,97900,2016
Innykolor,181100km,Peugeot,207CC,120KM,14900,2009
Szary,242225km,Opel,Astra,115KM,14800,2008
Niebieski,200000km,BMW,Seria3,231KM,22990,2004
Szary,153809km,Peugeot,307CC,138KM,8900,2005
Srebrny,185000km,Peugeot,207CC,110KM,12800,2007
Czarny,197000km,Peugeot,308CC,136KM,22999,2009
Czarny,140000km,Renault,Wind,100KM,25300,2011
Srebrny,190000km,Peugeot,307CC,109KM,12500,2006
Złoty,144600km,Renault,Megane,136KM,10000,2004
Czerwony,36282km,Porsche,Boxster,251KM,118080,2002
Srebrny,127145km,Suzuki,GrandVitara,128KM,27900,2000
Czarny,158000km,BMW,Seria6,407KM,99000,2011
Czarny,172000km,MercedesBenz,SLK,163KM,34900,2006
Niebieski,65800km,Renault,Wind,102KM,22900,2012
Szary,131200km,Peugeot,207CC,120KM,15998,2007
Niebieski,170000km,MercedesBenz,SLK,163KM,29500,2007
Niebieski,124000km,MINI,Cooper,116KM,28500,2005
Niebieski,400km,Fiat,124Spider,105KM,136000,1981
Czarny,127000km,Audi,S5,333KM,69999,2011
Czerwony,242000km,Volkswagen,Golf,100KM,5800,2000
Srebrny,197200km,Opel,Tigra,125KM,8900,2004
Srebrny,190000km,Volvo,C70,136KM,33900,2009
Czarny,137000km,MercedesBenz,SLK,163KM,29900,2004
Brązowy,172000km,MercedesBenz,SL,231KM,49900,1991
Szary,287000km,MercedesBenz,SL,326KM,49900,1991
Szary,131600km,Toyota,MR2,140KM,45900,2003
Niebieski,107000km,Opel,Cascada,140KM,54400,2016
Biały,9778km,MercedesBenz,KlasaC,258KM,269900,2020
Srebrny,68500km,MercedesBenz,SL,306KM,105899,2003
Niebieski,108000km,Audi,S3,310KM,178350,2016
Srebrny,149000km,Opel,Tigra,70KM,10999,2006
Innykolor,138000km,Opel,Tigra,90KM,10700,2006
Czerwony,137000km,MercedesBenz,SLK,306KM,96000,2011
Szary,181000km,BMW,Seria3,231KM,22000,2007
Fioletowy,172000km,BMW,Seria3,129KM,42500,1988
Niebieski,60000km,Chevrolet,Inny,60KM,105000,1925
Złoty,21851km,Chrysler,Prowler,253KM,165900,2002
Czarny,6607km,MINI,CooperS,192KM,159900,2021
Innykolor,206000km,MercedesBenz,SL,193KM,59000,1993
Złoty,146500km,Smart,Roadster,82KM,15900,2003
Szary,169000km,Renault,Megane,106KM,13900,2008
Czarny,265000km,Audi,A4,233KM,26900,2007
Fioletowy,156300km,BMW,Seria3,115KM,26800,1998
Biały,40344km,MercedesBenz,KlasaC,390KM,359900,2020
Czarny,176000km,Peugeot,207CC,120KM,16500,2008
Biały,62511km,AlfaRomeo,4C,241KM,229000,2015
Biały,67000km,MercedesBenz,KlasaC,170KM,135000,2017
Czarny,247342km,Peugeot,307CC,138KM,13000,2004
Biały,86000km,BMW,Seria4,258KM,129900,2015
Czarny,115000km,Suzuki,Jimny,80KM,27899,2003
Szary,219000km,MercedesBenz,SL,306KM,72000,2004
Srebrny,300000km,BMW,Z4,192KM,23300,2006
Czarny,163331km,MINI,ONE,98KM,18900,2005
Niebieski,131000km,Volkswagen,Golf,100KM,4590,2000
Szary,64700km,MercedesBenz,Inny,105KM,61500,1957
Biały,79000km,Saab,93,150KM,64400,2011
Srebrny,34500km,MercedesBenz,Inny,105KM,68500,1955
Niebieski,65300km,MercedesBenz,Inny,105KM,79500,1962
Czarny,160000km,MINI,Cooper,120KM,13950,2006
Szary,48400km,MercedesBenz,Inny,105KM,58500,1962
Czarny,176216km,Peugeot,307CC,109KM,10900,2006
Czerwony,78900km,MercedesBenz,Inny,105KM,76500,1959
Zielony,1234km,Ford,Inny,20KM,160000,1923
Biały,131000km,MINI,CooperS,175KM,27900,2009
Czerwony,149000km,Peugeot,207CC,150KM,18900,2009
Biały,500km,Fiat,500,70KM,73000,2021
Beżowy,45300km,MercedesBenz,Inny,105KM,56500,1958
Zielony,117000km,Triumph,Spitfire,70KM,29900,1976
Srebrny,200000km,Peugeot,206CC,110KM,1320,2003
Czerwony,166500km,Renault,Megane,115KM,12900,2006
Czarny,244580km,Volvo,C70,136KM,29500,2008
Fioletowy,183000km,Audi,80,150KM,19500,1994
Czarny,185000km,Renault,Megane,135KM,13500,2008
Srebrny,202000km,Nissan,Micra,88KM,8000,2006
Czarny,165500km,Peugeot,207CC,120KM,9500,2009
Srebrny,143000km,MercedesBenz,SLK,193KM,23800,2001
Innykolor,200100km,MINI,Cooper,115KM,18900,2005
Szary,215000km,Smart,Fortwo,41KM,6900,2002
Srebrny,156000km,Audi,A4,163KM,15000,2003
Czarny,138400km,Opel,Astra,140KM,19500,2008
Czerwony,32000km,Jaguar,FType,300KM,187000,2018
Szary,,Peugeot,207CC,120KM,14900,2008
Biały,148150km,Volvo,C70,150KM,56000,2011
Czarny,192134km,MINI,Cooper,115KM,8500,2007
Czarny,64000km,Kia,Elan,136KM,53000,1999
Brązowy,234000km,Ford,Focus,136KM,16900,2007
Beżowy,170000km,MercedesBenz,SL,320KM,55000,1994
Czarny,201000km,Audi,A4,163KM,35900,2009
Szary,177082km,Peugeot,207CC,112KM,10900,2011
Żółty,39000km,Ford,Mustang,450KM,213999,2019
Czerwony,132000km,Triumph,Spitfire,65KM,70000,1962
Czarny,150200km,BMW,Seria4,306KM,111000,2015
Niebieski,237000km,Audi,Cabriolet,125KM,19000,1997
Innykolor,103000km,Chrysler,Sebring,141KM,10900,2001
Fioletowy,270000km,BMW,Seria3,231KM,22500,2002
Zielony,110000km,MercedesBenz,SL,306KM,46500,1999
Biały,1200km,Fiat,500,70KM,64000,2021
Czerwony,35000km,Chrysler,Sebring,186KM,56800,2010
Niebieski,67000km,BMW,Seria3,306KM,49900,2009
Biały,138500km,Volkswagen,Beetle,170KM,53500,2015
Czarny,211100km,Peugeot,206CC,110KM,5500,2002
Srebrny,199000km,Peugeot,206CC,110KM,9600,2003
Czarny,220000km,MercedesBenz,SL,306KM,85000,2001
Beżowy,241000km,Volkswagen,NewBeetle,75KM,16990,2005
Srebrny,11000km,Porsche,718Spyder,420KM,450000,2021
Czarny,27000km,MercedesBenz,KlasaC,390KM,223000,2019
Niebieski,152000km,BMW,Seria3,170KM,69999,1992
Czarny,255000km,Saab,93,180KM,33999,2009
Czarny,202000km,Peugeot,307CC,138KM,10900,2004
Czarny,68000km,Audi,A5,224KM,83500,2015
Srebrny,243000km,Peugeot,206,110KM,4200,2002
Niebieski,215000km,Volkswagen,NewBeetle,105KM,19900,2005
Innykolor,3700km,Mazda,MX5,184KM,195950,2019
Biały,160000km,BMW,Seria6,367KM,129600,2008
Srebrny,122793km,Lexus,SC,285KM,49800,2002
Czarny,215123km,BMW,Z4,177KM,47600,2008
Srebrny,160047km,Opel,Astra,87KM,9700,2012
Czerwony,61500km,BMW,Seria2,252KM,139800,2017
Innykolor,97000km,Fiat,500,100KM,14900,2012
Czarny,180379km,Peugeot,308,156KM,18800,2010
Czerwony,49555km,Ford,Mustang,317KM,80000,2016
Srebrny,174000km,Peugeot,207CC,120KM,14500,2007
Innykolor,235000km,Peugeot,308CC,136KM,25000,2010
Bordowy,194600km,MercedesBenz,SL,224KM,48900,1980
Bordowy,268000km,Jaguar,XK,298KM,79000,1996
Niebieski,195000km,Chrysler,PTCruiser,143KM,14800,2005
Innykolor,90000km,MercedesBenz,KlasaE,258KM,159000,2014
Czerwony,211000km,Renault,Megane,112KM,12900,2007
Czarny,124000km,Peugeot,207CC,156KM,18900,2009
Czarny,266000km,Audi,A4,140KM,23900,2006
Innykolor,144000km,Peugeot,207,120KM,16700,2007
Czarny,101000km,Volvo,C70,170KM,30000,2007
Czarny,215000km,MercedesBenz,CLK,184KM,35900,2008
Czerwony,51096km,Porsche,Boxster,265KM,179999,2013
Czerwony,30565km,MercedesBenz,SL,585KM,350000,2012
Zielony,178000km,Renault,Megane,136KM,10900,2006
Czarny,220000km,Porsche,911,300KM,129900,2000
Srebrny,187000km,Peugeot,206CC,110KM,6900,2004
Srebrny,176000km,Chrysler,Sebring,141KM,7771,2001
Czarny,222493km,Volkswagen,NewBeetle,102KM,10989,2003
Biały,115000km,MercedesBenz,KlasaE,435KM,381298,2018
Czarny,10000km,MINI,ONE,102KM,48900,2020
Innykolor,100000km,Audi,A5,265KM,22017,2010
Srebrny,185740km,MercedesBenz,KlasaE,150KM,56900,1995
Czarny,166927km,Volkswagen,Eos,160KM,25999,2009
Srebrny,297000km,Saab,93,205KM,10000,2001
Szary,226262km,Honda,S2000,240KM,84900,2006
Czerwony,149000km,Volkswagen,Golf,115KM,14900,1995
Bordowy,132000km,Chrysler,LeBaron,136KM,20700,1990
Srebrny,280000km,Audi,A3,105KM,21800,2008
Srebrny,133000km,BMW,Z4,192KM,17000,2005
Innykolor,170000km,Renault,Megane,130KM,11999,2006
Czarny,177400km,MercedesBenz,SL,326KM,57000,1991
Czarny,234750km,Peugeot,207CC,110KM,13700,2008
Biały,113580km,MercedesBenz,SL,476KM,160000,2002
Czarny,102380km,BMW,Z4,170KM,44800,2005
Czarny,165715km,Opel,Astra,140KM,16000,2007
Niebieski,159000km,Peugeot,206CC,110KM,9000,2005
Czarny,203000km,Opel,Tigra,70KM,8900,2006
Innykolor,190000km,Volkswagen,Golf,90KM,11900,1995
Niebieski,150000km,Opel,Tigra,90KM,10900,2006
Niebieski,250000km,Saab,93,210KM,29500,2008
Niebieski,178000km,MercedesBenz,SL,306KM,79900,2003
Biały,70641km,Audi,A3,190KM,89900,2015
Biały,126580km,MercedesBenz,SL,230KM,126000,1987
Żółty,67000km,Citroën,2CV,29KM,47000,1978
Czarny,121600km,Smart,Roadster,82KM,21999,2004
Czarny,94000km,Porsche,Boxster,245KM,145000,2008
Biały,40903km,MercedesBenz,KlasaC,184KM,183900,2016
Beżowy,130000km,MINI,Cooper,120KM,25900,2009
Czarny,132000km,Opel,Astra,140KM,18900,2006
Innykolor,235000km,Audi,A4,163KM,16900,2003
Innykolor,103000km,MercedesBenz,SL,394KM,123000,1993
Srebrny,134000km,Peugeot,308CC,156KM,25500,2010
Czerwony,136516km,MercedesBenz,SL,306KM,99000,2003
Czarny,206854km,Volkswagen,NewBeetle,102KM,14900,2005
Czarny,296000km,Peugeot,307CC,110KM,9500,2005
Czarny,206200km,Opel,Astra,140KM,15900,2007
Srebrny,125185km,MINI,Cooper,115KM,13200,2004
Srebrny,140000km,Peugeot,207,150KM,17500,2008
Czarny,71000km,Jaguar,FType,575KM,297660,2017
Czarny,160600km,Opel,Tigra,90KM,11900,2006
Niebieski,140905km,Peugeot,206CC,138KM,11500,2003
Czarny,44373km,Jaguar,Inny,122KM,185000,1950
Innykolor,129000km,Ford,Focus,100KM,18800,2007
Czarny,218500km,BMW,Seria3,193KM,35900,1997
Innykolor,150000km,BMW,Seria3,136KM,36000,2004
Niebieski,362000km,MercedesBenz,CLK,193KM,15900,2000
Czarny,134100km,BMW,Seria1,143KM,29900,2008
Czarny,275567km,Opel,Astra,150KM,16900,2008
Czarny,120000km,Smart,Roadster,50KM,5900,2000
Srebrny,215000km,Audi,TT,225KM,18500,2000
Czerwony,38000km,Porsche,911,282KM,890000,1988
Szary,180000km,Peugeot,207CC,120KM,15600,2009
Czarny,219000km,BMW,Seria1,204KM,44990,2010
Czerwony,190301km,Chevrolet,Camaro,323KM,27900,2015
Czarny,130000km,Peugeot,207CC,150KM,8200,2007
Niebieski,124422km,MercedesBenz,SL,320KM,93700,1997
Czarny,160000km,Saab,900,145KM,49900,1992
Srebrny,45108km,Ford,Mustang,317KM,61500,2015
Srebrny,180000km,MercedesBenz,CLK,163KM,19500,2001
Czarny,275567km,Opel,Astra,150KM,16900,2009
